date,DAYOFWEEK,DAYOFYEAR,WEEKOFYEAR,MONTHOFYEAR,SEASON,HOLIDAYN,HOLIDAY,WDWMEANTEMP,inSession,WEATHER_WDWPRECIP
2015-01-01,5,0,0,1,CHRISTMAS PEAK,nyd,1,66.41,0.0,0.12
2015-01-02,6,1,0,1,CHRISTMAS,,0,69.36,0.0,0.12
2015-01-03,7,2,0,1,CHRISTMAS,,0,75.22,0.0,0.07
2015-01-04,1,3,1,1,CHRISTMAS,,0,75.95,0.67,0.12
2015-01-05,2,4,1,1,CHRISTMAS,,0,64.6,0.67,0.12
2015-01-06,3,5,1,1,CHRISTMAS,,0,66.28,0.86,0.12
2015-01-07,4,6,1,1,CHRISTMAS,,0,57.9,0.88,0.12
2015-01-08,5,7,1,1,CHRISTMAS,,0,49.07,0.88,0.08
2015-01-09,6,8,1,1,CHRISTMAS,,0,50.13,0.88,0.11
2015-01-10,7,9,1,1,WINTER,,0,55.81,0.88,0.08
2015-01-11,1,10,2,1,WINTER,,0,65.12,0.94,0.08
2015-01-12,2,11,2,1,WINTER,,0,70.55,0.94,0.08
2015-01-13,3,12,2,1,WINTER,,0,68.44,0.94,0.12
2015-01-14,4,13,2,1,WINTER,,0,59.17,0.92,0.12
2015-01-15,5,14,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,57.47,0.92,0.08
2015-01-16,6,15,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,57.11,0.89,0.07
2015-01-17,7,16,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,60.69,0.89,0.04
2015-01-18,1,17,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,62.86,0.01,0.08
2015-01-19,2,18,3,1,MARTIN LUTHER KING JUNIOR DAY,mlk,1,58.38,0.01,0.08
2015-01-20,3,19,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,60.21,0.92,0.12
2015-01-21,4,20,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,64.18,0.95,0.08
2015-01-22,5,21,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,66.12,0.95,0.08
2015-01-23,6,22,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,70.12,0.93,0.08
2015-01-24,7,23,3,1,WINTER,,0,60.06,0.93,0.07
2015-01-25,1,24,4,1,WINTER,,0,53.53,0.9,0.08
2015-01-26,2,25,4,1,WINTER,,0,59.0,0.9,0.08
2015-01-27,3,26,4,1,WINTER,,0,55.17,0.94,0.08
2015-01-28,4,27,4,1,WINTER,,0,53.44,0.94,0.08
2015-01-29,5,28,4,1,WINTER,,0,56.84,0.94,0.08
2015-01-30,6,29,4,1,WINTER,,0,59.64,0.91,0.04
2015-01-31,7,30,4,1,WINTER,,0,58.92,0.91,0.08
2015-02-01,1,31,5,2,WINTER,sbs,1,61.02,0.93,0.04
2015-02-02,2,32,5,2,WINTER,,0,64.27,0.93,0.08
2015-02-03,3,33,5,2,WINTER,,0,55.29,0.95,0.04
2015-02-04,4,34,5,2,WINTER,,0,63.33,0.95,0.04
2015-02-05,5,35,5,2,WINTER,,0,58.51,0.94,0.04
2015-02-06,6,36,5,2,WINTER,,0,58.32,0.91,0.04
2015-02-07,7,37,5,2,WINTER,,0,60.05,0.91,0.03
2015-02-08,1,38,6,2,WINTER,,0,61.4,0.82,0.08
2015-02-09,2,39,6,2,WINTER,,0,62.78,0.82,0.08
2015-02-10,3,40,6,2,WINTER,,0,59.13,0.94,0.12
2015-02-11,4,41,6,2,WINTER,,0,57.21,0.92,0.08
2015-02-12,5,42,6,2,PRESIDENTS WEEK,,0,58.24,0.93,0.12
2015-02-13,6,43,6,2,PRESIDENTS WEEK,,0,52.44,0.85,0.12
2015-02-14,7,44,6,2,PRESIDENTS WEEK,val,1,51.87,0.85,0.11
2015-02-15,1,45,7,2,PRESIDENTS WEEK,,0,61.13,0.17,0.12
2015-02-16,2,46,7,2,PRESIDENTS WEEK,prs,1,61.48,0.17,0.12
2015-02-17,3,47,7,2,PRESIDENTS WEEK,mgs,1,68.63,0.82,0.12
2015-02-18,4,48,7,2,PRESIDENTS WEEK,ash,1,53.88,0.89,0.12
2015-02-19,5,49,7,2,PRESIDENTS WEEK,,0,45.19,0.9,0.11
2015-02-20,6,50,7,2,PRESIDENTS WEEK,,0,44.69,0.89,0.12
2015-02-21,7,51,7,2,PRESIDENTS WEEK,,0,56.84,0.89,0.16
2015-02-22,1,52,8,2,PRESIDENTS WEEK,,0,67.72,0.95,0.12
2015-02-23,2,53,8,2,WINTER,,0,70.36,0.95,0.12
2015-02-24,3,54,8,2,WINTER,,0,68.3,0.95,0.11
2015-02-25,4,55,8,2,WINTER,,0,66.49,0.94,0.12
2015-02-26,5,56,8,2,WINTER,,0,65.09,0.94,0.16
2015-02-27,6,57,8,2,WINTER,,0,54.99,0.92,0.16
2015-02-28,7,58,8,2,WINTER,,0,61.42,0.92,0.15
2015-03-01,1,59,9,3,SPRING,,0,71.54,0.94,0.15
2015-03-02,2,60,9,3,SPRING,,0,72.67,0.94,0.12
2015-03-03,3,61,9,3,SPRING,,0,72.99,0.94,0.12
2015-03-04,4,62,9,3,SPRING,,0,74.19,0.94,0.11
2015-03-05,5,63,9,3,SPRING,pur,1,76.03,0.94,0.12
2015-03-06,6,64,9,3,SPRING,,0,61.92,0.91,0.16
2015-03-07,7,65,9,3,SPRING,,0,59.87,0.91,0.16
2015-03-08,1,66,10,3,SPRING,,0,66.21,0.83,0.12
2015-03-09,2,67,10,3,SPRING,,0,69.99,0.83,0.15
2015-03-10,3,68,10,3,SPRING,,0,74.37,0.85,0.16
2015-03-11,4,69,10,3,SPRING,,0,77.95,0.84,0.12
2015-03-12,5,70,10,3,SPRING,,0,79.16,0.85,0.16
2015-03-13,6,71,10,3,SPRING,,0,75.78,0.79,0.07
2015-03-14,7,72,10,3,SPRING,,0,77.37,0.79,0.12
2015-03-15,1,73,11,3,SPRING,,0,77.21,0.81,0.12
2015-03-16,2,74,11,3,SPRING,,0,74.19,0.81,0.12
2015-03-17,3,75,11,3,SPRING,stp,1,74.63,0.82,0.16
2015-03-18,4,76,11,3,SPRING,,0,74.97,0.83,0.11
2015-03-19,5,77,11,3,SPRING,,0,77.18,0.82,0.12
2015-03-20,6,78,11,3,SPRING,,0,77.47,0.77,0.12
2015-03-21,7,79,11,3,SPRING,,0,76.85,0.77,0.12
2015-03-22,1,80,12,3,SPRING,,0,77.65,0.81,0.12
2015-03-23,2,81,12,3,SPRING,,0,73.31,0.81,0.12
2015-03-24,3,82,12,3,SPRING,,0,71.32,0.82,0.11
2015-03-25,4,83,12,3,SPRING,,0,70.96,0.82,0.12
2015-03-26,5,84,12,3,SPRING,,0,75.38,0.81,0.12
2015-03-27,6,85,12,3,EASTER,,0,72.4,0.76,0.12
2015-03-28,7,86,12,3,EASTER,,0,60.69,0.76,0.12
2015-03-29,1,87,13,3,EASTER,,0,59.68,0.67,0.07
2015-03-30,2,88,13,3,EASTER,,0,61.16,0.67,0.12
2015-03-31,3,89,13,3,EASTER,chv,1,70.54,0.7,0.08
2015-04-01,4,90,13,4,EASTER,,0,73.16,0.69,0.12
2015-04-02,5,91,13,4,EASTER,,0,73.8,0.67,0.12
2015-04-03,6,92,13,4,EASTER,gfr,1,75.22,0.28,0.12
2015-04-04,7,93,13,4,EASTER,pas,1,74.97,0.28,0.07
2015-04-05,1,94,14,4,EASTER,ess,1,73.62,0.61,0.12
2015-04-06,2,95,14,4,EASTER,esm,1,75.03,0.61,0.08
2015-04-07,3,96,14,4,EASTER,,0,75.75,0.7,0.08
2015-04-08,4,97,14,4,EASTER,,0,76.09,0.71,0.08
2015-04-09,5,98,14,4,EASTER,,0,76.0,0.71,0.08
2015-04-10,6,99,14,4,EASTER,,0,77.25,0.71,0.08
2015-04-11,7,100,14,4,EASTER,,0,79.53,0.71,0.08
2015-04-12,1,101,15,4,EASTER,,0,76.97,0.9,0.03
2015-04-13,2,102,15,4,EASTER,,0,78.4,0.9,0.08
2015-04-14,3,103,15,4,EASTER,,0,77.8,0.91,0.08
2015-04-15,4,104,15,4,SPRING,,0,79.37,0.91,0.04
2015-04-16,5,105,15,4,SPRING,,0,78.1,0.91,0.04
2015-04-17,6,106,15,4,SPRING,,0,76.75,0.87,0.12
2015-04-18,7,107,15,4,SPRING,,0,79.34,0.87,0.08
2015-04-19,1,108,16,4,SPRING,,0,81.55,0.91,0.08
2015-04-20,2,109,16,4,SPRING,,0,75.12,0.91,0.08
2015-04-21,3,110,16,4,SPRING,,0,76.83,0.93,0.07
2015-04-22,4,111,16,4,SPRING,,0,78.63,0.93,0.12
2015-04-23,5,112,16,4,SPRING,,0,75.74,0.93,0.08
2015-04-24,6,113,16,4,SPRING,,0,78.29,0.89,0.12
2015-04-25,7,114,16,4,SPRING,,0,78.93,0.89,0.08
2015-04-26,1,115,17,4,SPRING,,0,82.22,0.94,0.08
2015-04-27,2,116,17,4,SPRING,,0,77.39,0.94,0.11
2015-04-28,3,117,17,4,SPRING,,0,75.28,0.94,0.08
2015-04-29,4,118,17,4,SPRING,,0,78.22,0.93,0.08
2015-04-30,5,119,17,4,SPRING,,0,73.94,0.94,0.04
2015-05-01,6,120,17,5,SPRING,,0,72.23,0.93,0.08
2015-05-02,7,121,17,5,SPRING,,0,71.11,0.93,0.04
2015-05-03,1,122,18,5,SPRING,,0,71.24,0.94,0.04
2015-05-04,2,123,18,5,SPRING,,0,72.44,0.94,0.04
2015-05-05,3,124,18,5,SPRING,cdm,1,74.13,0.94,0.04
2015-05-06,4,125,18,5,SPRING,,0,75.63,0.94,0.08
2015-05-07,5,126,18,5,SPRING,,0,76.59,0.95,0.07
2015-05-08,6,127,18,5,SPRING,,0,75.41,0.94,0.04
2015-05-09,7,128,18,5,SPRING,,0,79.72,0.94,0.08
2015-05-10,1,129,19,5,SPRING,mot,1,80.8,0.94,0.08
2015-05-11,2,130,19,5,SPRING,,0,81.18,0.94,0.08
2015-05-12,3,131,19,5,SPRING,,0,80.21,0.95,0.12
2015-05-13,4,132,19,5,SPRING,,0,81.47,0.95,0.08
2015-05-14,5,133,19,5,SPRING,,0,80.77,0.95,0.08
2015-05-15,6,134,19,5,SPRING,,0,78.29,0.94,0.11
2015-05-16,7,135,19,5,SPRING,,0,77.93,0.94,0.08
2015-05-17,1,136,20,5,SPRING,,0,79.63,0.94,0.08
2015-05-18,2,137,20,5,SPRING,,0,78.43,0.94,0.08
2015-05-19,3,138,20,5,SPRING,,0,80.91,0.93,0.12
2015-05-20,4,139,20,5,SPRING,,0,82.35,0.94,0.08
2015-05-21,5,140,20,5,SPRING,,0,81.77,0.92,0.12
2015-05-22,6,141,20,5,SPRING,,0,83.58,0.87,0.11
2015-05-23,7,142,20,5,MEMORIAL DAY,,0,81.92,0.87,0.12
2015-05-24,1,143,21,5,MEMORIAL DAY,svt,1,81.35,0.01,0.16
2015-05-25,2,144,21,5,MEMORIAL DAY,mem,1,80.59,0.01,0.12
2015-05-26,3,145,21,5,MEMORIAL DAY,,0,82.78,0.85,0.15
2015-05-27,4,146,21,5,SPRING,,0,80.35,0.85,0.16
2015-05-28,5,147,21,5,SPRING,,0,78.26,0.81,0.16
2015-05-29,6,148,21,5,SPRING,,0,77.42,0.79,0.2
2015-05-30,7,149,21,5,SPRING,,0,80.81,0.79,0.19
2015-05-31,1,150,22,5,SPRING,,0,80.08,0.75,0.2
2015-06-01,2,151,22,6,SPRING,,0,81.42,0.75,0.2
2015-06-02,3,152,22,6,SPRING,,0,75.83,0.75,0.24
2015-06-03,4,153,22,6,SPRING,,0,76.74,0.71,0.27
2015-06-04,5,154,22,6,SPRING,,0,78.66,0.67,0.28
2015-06-05,6,155,22,6,SPRING,,0,80.26,0.53,0.23
2015-06-06,7,156,22,6,SPRING,,0,78.79,0.53,0.28
2015-06-07,1,157,23,6,SPRING,,0,79.58,0.44,0.27
2015-06-08,2,158,23,6,SPRING,,0,80.02,0.44,0.28
2015-06-09,3,159,23,6,SPRING,,0,81.44,0.43,0.28
2015-06-10,4,160,23,6,SPRING,,0,77.57,0.41,0.27
2015-06-11,5,161,23,6,SPRING,,0,79.51,0.39,0.32
2015-06-12,6,162,23,6,SPRING,,0,80.93,0.35,0.27
2015-06-13,7,163,23,6,SPRING,,0,83.81,0.35,0.32
2015-06-14,1,164,24,6,SPRING,,0,83.06,0.3,0.31
2015-06-15,2,165,24,6,SPRING,,0,82.91,0.3,0.32
2015-06-16,3,166,24,6,SPRING,,0,84.22,0.28,0.31
2015-06-17,4,167,24,6,SPRING,,0,82.92,0.26,0.32
2015-06-18,5,168,24,6,SPRING,,0,85.59,0.24,0.31
2015-06-19,6,169,24,6,SPRING,,0,85.35,0.21,0.32
2015-06-20,7,170,24,6,SPRING,,0,81.8,0.21,0.35
2015-06-21,1,171,25,6,SPRING,fat,1,82.25,0.17,0.32
2015-06-22,2,172,25,6,SPRING,,0,86.37,0.17,0.31
2015-06-23,3,173,25,6,SPRING,,0,84.25,0.16,0.28
2015-06-24,4,174,25,6,SPRING,,0,82.8,0.16,0.31
2015-06-25,5,175,25,6,SPRING,,0,81.96,0.16,0.28
2015-06-26,6,176,25,6,SPRING,,0,82.24,0.16,0.27
2015-06-27,7,177,25,6,SPRING,,0,83.28,0.16,0.28
2015-06-28,1,178,26,6,SPRING,,0,83.72,0.09,0.27
2015-06-29,2,179,26,6,SPRING,,0,80.96,0.09,0.28
2015-06-30,3,180,26,6,SPRING,,0,83.78,0.09,0.31
2015-07-01,4,181,26,7,SUMMER BREAK,,0,83.86,0.05,0.28
2015-07-02,5,182,26,7,JULY 4TH,,0,82.63,0.05,0.28
2015-07-03,6,183,26,7,JULY 4TH,,0,82.67,0.02,0.27
2015-07-04,7,184,26,7,JULY 4TH,ind,1,82.92,0.02,0.28
2015-07-05,1,185,27,7,JULY 4TH,,0,82.67,0.06,0.27
2015-07-06,2,186,27,7,JULY 4TH,,0,81.54,0.06,0.28
2015-07-07,3,187,27,7,SUMMER BREAK,,0,80.0,0.09,0.27
2015-07-08,4,188,27,7,SUMMER BREAK,,0,81.63,0.09,0.28
2015-07-09,5,189,27,7,SUMMER BREAK,,0,83.66,0.09,0.24
2015-07-10,6,190,27,7,SUMMER BREAK,,0,83.52,0.09,0.27
2015-07-11,7,191,27,7,SUMMER BREAK,,0,84.75,0.09,0.24
2015-07-12,1,192,28,7,SUMMER BREAK,,0,84.02,0.1,0.23
2015-07-13,2,193,28,7,SUMMER BREAK,,0,84.07,0.1,0.24
2015-07-14,3,194,28,7,SUMMER BREAK,,0,83.8,0.12,0.2
2015-07-15,4,195,28,7,SUMMER BREAK,,0,83.73,0.12,0.23
2015-07-16,5,196,28,7,SUMMER BREAK,,0,81.52,0.14,0.2
2015-07-17,6,197,28,7,SUMMER BREAK,,0,81.54,0.14,0.2
2015-07-18,7,198,28,7,SUMMER BREAK,,0,81.65,0.14,0.19
2015-07-19,1,199,29,7,SUMMER BREAK,,0,83.25,0.16,0.2
2015-07-20,2,200,29,7,SUMMER BREAK,,0,82.87,0.16,0.2
2015-07-21,3,201,29,7,SUMMER BREAK,,0,82.65,0.16,0.19
2015-07-22,4,202,29,7,SUMMER BREAK,,0,82.94,0.15,0.24
2015-07-23,5,203,29,7,SUMMER BREAK,,0,84.56,0.16,0.2
2015-07-24,6,204,29,7,SUMMER BREAK,,0,81.75,0.12,0.23
2015-07-25,7,205,29,7,SUMMER BREAK,,0,80.69,0.12,0.24
2015-07-26,1,206,30,7,SUMMER BREAK,,0,82.17,0.17,0.24
2015-07-27,2,207,30,7,SUMMER BREAK,,0,80.71,0.17,0.19
2015-07-28,3,208,30,7,SUMMER BREAK,,0,80.6,0.17,0.2
2015-07-29,4,209,30,7,SUMMER BREAK,,0,82.4,0.18,0.2
2015-07-30,5,210,30,7,SUMMER BREAK,,0,82.81,0.18,0.19
2015-07-31,6,211,30,7,SUMMER BREAK,,0,80.89,0.18,0.2
2015-08-01,7,212,30,8,SUMMER BREAK,,0,79.96,0.18,0.2
2015-08-02,1,213,31,8,SUMMER BREAK,,0,77.11,0.21,0.28
2015-08-03,2,214,31,8,SUMMER BREAK,,0,78.1,0.21,0.23
2015-08-04,3,215,31,8,SUMMER BREAK,,0,81.9,0.22,0.24
2015-08-05,4,216,31,8,SUMMER BREAK,,0,83.07,0.25,0.23
2015-08-06,5,217,31,8,SUMMER BREAK,,0,83.11,0.26,0.24
2015-08-07,6,218,31,8,SUMMER BREAK,,0,81.99,0.26,0.28
2015-08-08,7,219,31,8,SUMMER BREAK,,0,80.9,0.26,0.23
2015-08-09,1,220,32,8,SUMMER BREAK,,0,83.7,0.33,0.24
2015-08-10,2,221,32,8,SUMMER BREAK,,0,83.93,0.33,0.27
2015-08-11,3,222,32,8,SUMMER BREAK,,0,83.85,0.36,0.24
2015-08-12,4,223,32,8,SUMMER BREAK,,0,84.85,0.39,0.24
2015-08-13,5,224,32,8,SUMMER BREAK,,0,80.48,0.42,0.23
2015-08-14,6,225,32,8,SUMMER BREAK,,0,80.81,0.42,0.24
2015-08-15,7,226,32,8,SUMMER BREAK,,0,80.51,0.42,0.27
2015-08-16,1,227,33,8,SUMMER BREAK,,0,81.22,0.42,0.24
2015-08-17,2,228,33,8,SUMMER BREAK,,0,83.45,0.42,0.28
2015-08-18,3,229,33,8,SUMMER BREAK,,0,83.76,0.44,0.23
2015-08-19,4,230,33,8,SUMMER BREAK,,0,84.41,0.46,0.28
2015-08-20,5,231,33,8,SUMMER BREAK,,0,83.39,0.46,0.23
2015-08-21,6,232,33,8,SUMMER BREAK,,0,84.45,0.45,0.24
2015-08-22,7,233,33,8,SUMMER BREAK,,0,85.54,0.45,0.28
2015-08-23,1,234,34,8,SUMMER BREAK,,0,85.2,0.74,0.23
2015-08-24,2,235,34,8,SUMMER BREAK,,0,82.2,0.74,0.28
2015-08-25,3,236,34,8,SEPTEMBER LOW,,0,85.19,0.78,0.23
2015-08-26,4,237,34,8,SEPTEMBER LOW,,0,83.2,0.79,0.28
2015-08-27,5,238,34,8,SEPTEMBER LOW,,0,77.78,0.81,0.28
2015-08-28,6,239,34,8,SEPTEMBER LOW,,0,81.61,0.8,0.23
2015-08-29,7,240,34,8,SEPTEMBER LOW,,0,81.59,0.8,0.28
2015-08-30,1,241,35,8,SEPTEMBER LOW,,0,79.86,0.83,0.23
2015-08-31,2,242,35,8,SEPTEMBER LOW,,0,82.44,0.83,0.28
2015-09-01,3,243,35,9,SEPTEMBER LOW,,0,83.06,0.84,0.27
2015-09-02,4,244,35,9,SEPTEMBER LOW,,0,85.01,0.87,0.24
2015-09-03,5,245,35,9,SEPTEMBER LOW,,0,84.0,0.87,0.23
2015-09-04,6,246,35,9,SEPTEMBER LOW,,0,82.26,0.84,0.24
2015-09-05,7,247,35,9,SEPTEMBER LOW,,0,81.27,0.84,0.2
2015-09-06,1,248,36,9,SEPTEMBER LOW,,0,82.08,0.0,0.23
2015-09-07,2,249,36,9,SEPTEMBER LOW,lab,1,80.0,0.0,0.24
2015-09-08,3,250,36,9,SEPTEMBER LOW,,0,81.89,0.94,0.23
2015-09-09,4,251,36,9,SEPTEMBER LOW,,0,82.98,0.96,0.24
2015-09-10,5,252,36,9,SEPTEMBER LOW,,0,84.24,0.96,0.24
2015-09-11,6,253,36,9,SEPTEMBER LOW,,0,84.39,0.96,0.23
2015-09-12,7,254,36,9,SEPTEMBER LOW,,0,81.32,0.96,0.24
2015-09-13,1,255,37,9,SEPTEMBER LOW,,0,76.96,0.84,0.24
2015-09-14,2,256,37,9,SEPTEMBER LOW,rha,1,79.11,0.84,0.19
2015-09-15,3,257,37,9,SEPTEMBER LOW,,0,80.75,0.93,0.24
2015-09-16,4,258,37,9,SEPTEMBER LOW,,0,78.73,0.94,0.2
2015-09-17,5,259,37,9,SEPTEMBER LOW,,0,76.88,0.95,0.19
2015-09-18,6,260,37,9,SEPTEMBER LOW,,0,80.06,0.95,0.2
2015-09-19,7,261,37,9,SEPTEMBER LOW,,0,81.04,0.95,0.2
2015-09-20,1,262,38,9,SEPTEMBER LOW,,0,82.51,0.94,0.19
2015-09-21,2,263,38,9,SEPTEMBER LOW,,0,81.04,0.94,0.16
2015-09-22,3,264,38,9,FALL,,0,80.69,0.94,0.16
2015-09-23,4,265,38,9,FALL,ymk,1,80.97,0.82,0.16
2015-09-24,5,266,38,9,FALL,,0,80.0,0.93,0.19
2015-09-25,6,267,38,9,FALL,,0,80.66,0.85,0.16
2015-09-26,7,268,38,9,FALL,,0,80.28,0.85,0.2
2015-09-27,1,269,39,9,FALL,,0,82.56,0.92,0.15
2015-09-28,2,270,39,9,FALL,suk,1,81.32,0.92,0.16
2015-09-29,3,271,39,9,FALL,,0,78.24,0.95,0.2
2015-09-30,4,272,39,9,FALL,,0,82.99,0.95,0.12
2015-10-01,5,273,39,10,FALL,,0,83.27,0.95,0.15
2015-10-02,6,274,39,10,FALL,,0,81.4,0.91,0.16
2015-10-03,7,275,39,10,FALL,,0,77.22,0.91,0.12
2015-10-04,1,276,40,10,FALL,,0,70.87,0.92,0.15
2015-10-05,2,277,40,10,FALL,sha,1,73.46,0.92,0.16
2015-10-06,3,278,40,10,FALL,,0,75.1,0.92,0.12
2015-10-07,4,279,40,10,FALL,,0,75.88,0.92,0.12
2015-10-08,5,280,40,10,FALL,,0,77.54,0.89,0.11
2015-10-09,6,281,40,10,FALL,,0,79.97,0.81,0.12
2015-10-10,7,282,40,10,COLUMBUS DAY,,0,79.34,0.81,0.12
2015-10-11,1,283,41,10,COLUMBUS DAY,,0,77.88,0.71,0.16
2015-10-12,2,284,41,10,COLUMBUS DAY,col,1,74.3,0.71,0.12
2015-10-13,3,285,41,10,COLUMBUS DAY,,0,74.4,0.9,0.11
2015-10-14,4,286,41,10,FALL,,0,78.82,0.9,0.08
2015-10-15,5,287,41,10,FALL,utc,1,76.85,0.82,0.12
2015-10-16,6,288,41,10,FALL,utc,1,74.14,0.77,0.12
2015-10-17,7,289,41,10,FALL,,0,75.09,0.77,0.12
2015-10-18,1,290,42,10,FALL,,0,75.19,0.9,0.08
2015-10-19,2,291,42,10,FALL,,0,71.97,0.9,0.11
2015-10-20,3,292,42,10,FALL,,0,73.5,0.93,0.12
2015-10-21,4,293,42,10,FALL,,0,75.03,0.92,0.08
2015-10-22,5,294,42,10,FALL,,0,76.44,0.92,0.12
2015-10-23,6,295,42,10,FALL,,0,76.9,0.85,0.08
2015-10-24,7,296,42,10,FALL,,0,73.9,0.85,0.08
2015-10-25,1,297,43,10,FALL,,0,77.11,0.89,0.08
2015-10-26,2,298,43,10,FALL,,0,76.09,0.89,0.07
2015-10-27,3,299,43,10,FALL,,0,74.5,0.92,0.08
2015-10-28,4,300,43,10,HALLOWEEN,,0,76.93,0.91,0.08
2015-10-29,5,301,43,10,HALLOWEEN,,0,76.87,0.92,0.04
2015-10-30,6,302,43,10,HALLOWEEN,nvd,1,73.97,0.85,0.12
