date,DAYOFWEEK,DAYOFYEAR,WEEKOFYEAR,MONTHOFYEAR,SEASON,HOLIDAYN,HOLIDAY,WDWMEANTEMP,inSession,WEATHER_WDWPRECIP
2015-10-31,7,303,43,10,JERSEY WEEK,hal,1,75.14,0.85,0.08
2015-11-01,1,304,44,11,JERSEY WEEK,,0,77.81,0.89,0.08
2015-11-02,2,305,44,11,JERSEY WEEK,,0,81.08,0.89,0.08
2015-11-03,3,306,44,11,JERSEY WEEK,elc,1,81.46,0.87,0.12
2015-11-04,4,307,44,11,JERSEY WEEK,,0,79.8,0.96,0.11
2015-11-05,5,308,44,11,JERSEY WEEK,njc,1,80.28,0.96,0.08
2015-11-06,6,309,44,11,JERSEY WEEK,njc,1,79.01,0.93,0.12
2015-11-07,7,310,44,11,JERSEY WEEK,,0,78.8,0.93,0.08
2015-11-08,1,311,45,11,JERSEY WEEK,,0,79.19,0.95,0.08
2015-11-09,2,312,45,11,JERSEY WEEK,,0,81.64,0.95,0.08
2015-11-10,3,313,45,11,FALL,,0,77.82,0.96,0.08
2015-11-11,4,314,45,11,FALL,vet,1,75.94,0.44,0.08
2015-11-12,5,315,45,11,FALL,,0,75.29,0.96,0.03
2015-11-13,6,316,45,11,FALL,,0,75.1,0.93,0.08
2015-11-14,7,317,45,11,FALL,,0,69.51,0.93,0.08
2015-11-15,1,318,46,11,FALL,,0,71.23,0.96,0.08
2015-11-16,2,319,46,11,FALL,,0,73.34,0.96,0.08
2015-11-17,3,320,46,11,FALL,,0,76.37,0.96,0.08
2015-11-18,4,321,46,11,FALL,,0,78.23,0.96,0.04
2015-11-19,5,322,46,11,FALL,,0,77.96,0.96,0.08
2015-11-20,6,323,46,11,THANKSGIVING,,0,77.24,0.96,0.08
2015-11-21,7,324,46,11,THANKSGIVING,,0,73.57,0.96,0.03
2015-11-22,1,325,47,11,THANKSGIVING,,0,69.4,0.54,0.08
2015-11-23,2,326,47,11,THANKSGIVING,,0,57.73,0.54,0.08
2015-11-24,3,327,47,11,THANKSGIVING,,0,62.41,0.53,0.08
2015-11-25,4,328,47,11,THANKSGIVING,,0,69.25,0.13,0.08
2015-11-26,5,329,47,11,THANKSGIVING,thk,1,72.55,0.0,0.08
2015-11-27,6,330,47,11,THANKSGIVING,,0,71.42,0.0,0.08
2015-11-28,7,331,47,11,THANKSGIVING,,0,71.69,0.0,0.08
2015-11-29,1,332,48,11,THANKSGIVING,,0,69.85,0.96,0.11
2015-11-30,2,333,48,11,THANKSGIVING,,0,72.37,0.96,0.08
2015-12-01,3,334,48,12,THANKSGIVING,,0,72.57,0.96,0.08
2015-12-02,4,335,48,12,WINTER,,0,74.53,0.96,0.08
2015-12-03,5,336,48,12,WINTER,,0,65.14,0.96,0.08
2015-12-04,6,337,48,12,WINTER,,0,69.13,0.96,0.08
2015-12-05,7,338,48,12,WINTER,,0,72.25,0.96,0.07
2015-12-06,1,339,49,12,WINTER,,0,72.25,0.96,0.08
2015-12-07,2,340,49,12,WINTER,han,1,65.32,0.96,0.08
2015-12-08,3,341,49,12,WINTER,,0,65.83,0.96,0.08
2015-12-09,4,342,49,12,WINTER,,0,68.59,0.96,0.12
2015-12-10,5,343,49,12,WINTER,,0,69.9,0.96,0.08
2015-12-11,6,344,49,12,WINTER,,0,67.88,0.96,0.08
2015-12-12,7,345,49,12,WINTER,,0,71.94,0.96,0.08
2015-12-13,1,346,50,12,WINTER,,0,71.69,0.93,0.07
2015-12-14,2,347,50,12,WINTER,,0,75.31,0.93,0.08
2015-12-15,3,348,50,12,WINTER,,0,74.21,0.94,0.12
2015-12-16,4,349,50,12,WINTER,,0,75.04,0.94,0.08
2015-12-17,5,350,50,12,WINTER,,0,76.58,0.92,0.08
2015-12-18,6,351,50,12,CHRISTMAS,,0,66.3,0.87,0.12
2015-12-19,7,352,50,12,CHRISTMAS,,0,57.03,0.87,0.11
2015-12-20,1,353,51,12,CHRISTMAS,,0,62.59,0.13,0.08
2015-12-21,2,354,51,12,CHRISTMAS,,0,68.96,0.13,0.12
2015-12-22,3,355,51,12,CHRISTMAS,,0,75.04,0.12,0.08
2015-12-23,4,356,51,12,CHRISTMAS,,0,75.53,0.06,0.12
2015-12-24,5,357,51,12,CHRISTMAS,cme,1,75.97,0.01,0.08
2015-12-25,6,358,51,12,CHRISTMAS,cmd,1,77.58,0.0,0.08
2015-12-26,7,359,51,12,CHRISTMAS,,0,75.22,0.0,0.07
2015-12-27,1,360,52,12,CHRISTMAS PEAK,,0,75.08,0.0,0.08
2015-12-28,2,361,52,12,CHRISTMAS PEAK,,0,76.72,0.0,0.08
2015-12-29,3,362,52,12,CHRISTMAS PEAK,,0,77.57,0.0,0.08
2015-12-30,4,363,52,12,CHRISTMAS PEAK,,0,76.07,0.0,0.04
2015-12-31,5,364,52,12,CHRISTMAS PEAK,nye,1,76.51,0.0,0.08
2016-01-01,6,0,0,1,CHRISTMAS PEAK,nyd,1,75.26,0.0,0.12
2016-01-02,7,1,0,1,CHRISTMAS,,0,66.35,0.0,0.12
2016-01-03,1,2,1,1,CHRISTMAS,,0,55.46,0.65,0.07
2016-01-04,2,3,1,1,CHRISTMAS,,0,56.75,0.65,0.12
2016-01-05,3,4,1,1,CHRISTMAS,,0,59.55,0.85,0.12
2016-01-06,4,5,1,1,CHRISTMAS,,0,61.41,0.89,0.12
2016-01-07,5,6,1,1,CHRISTMAS,,0,64.75,0.89,0.12
2016-01-08,6,7,1,1,CHRISTMAS,,0,65.86,0.87,0.08
2016-01-09,7,8,1,1,CHRISTMAS,,0,65.37,0.87,0.11
2016-01-10,1,9,2,1,WINTER,,0,62.72,0.96,0.08
2016-01-11,2,10,2,1,WINTER,,0,52.11,0.96,0.08
2016-01-12,3,11,2,1,WINTER,,0,54.66,0.96,0.08
2016-01-13,4,12,2,1,WINTER,,0,53.77,0.95,0.12
2016-01-14,5,13,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,58.78,0.96,0.12
2016-01-15,6,14,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,67.46,0.9,0.08
2016-01-16,7,15,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,65.39,0.9,0.07
2016-01-17,1,16,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,60.1,0.0,0.04
2016-01-18,2,17,3,1,MARTIN LUTHER KING JUNIOR DAY,mlk,1,52.24,0.0,0.08
2016-01-19,3,18,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,48.66,0.91,0.08
2016-01-20,4,19,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,52.39,0.96,0.12
2016-01-21,5,20,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,57.52,0.96,0.08
2016-01-22,6,21,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,62.91,0.93,0.08
2016-01-23,7,22,3,1,WINTER,,0,49.58,0.93,0.08
2016-01-24,1,23,4,1,WINTER,,0,44.43,0.91,0.07
2016-01-25,2,24,4,1,WINTER,,0,53.05,0.91,0.08
2016-01-26,3,25,4,1,WINTER,,0,62.61,0.94,0.08
2016-01-27,4,26,4,1,WINTER,,0,64.92,0.96,0.08
2016-01-28,5,27,4,1,WINTER,,0,63.5,0.96,0.08
2016-01-29,6,28,4,1,WINTER,,0,57.67,0.96,0.08
2016-01-30,7,29,4,1,WINTER,,0,58.96,0.96,0.04
2016-01-31,1,30,5,1,WINTER,,0,62.66,0.94,0.08
2016-02-01,2,31,5,2,WINTER,,0,71.34,0.94,0.04
2016-02-02,3,32,5,2,WINTER,,0,72.43,0.96,0.08
2016-02-03,4,33,5,2,WINTER,,0,75.12,0.96,0.04
2016-02-04,5,34,5,2,WINTER,,0,68.68,0.96,0.04
2016-02-05,6,35,5,2,WINTER,,0,53.1,0.93,0.04
2016-02-06,7,36,5,2,WINTER,,0,56.91,0.93,0.04
2016-02-07,1,37,6,2,MARDI GRAS,sbs,1,51.93,0.83,0.03
2016-02-08,2,38,6,2,MARDI GRAS,,0,52.67,0.83,0.08
2016-02-09,3,39,6,2,MARDI GRAS,mgs,1,53.58,0.95,0.08
2016-02-10,4,40,6,2,MARDI GRAS,ash,1,50.66,0.95,0.12
2016-02-11,5,41,6,2,PRESIDENTS WEEK,,0,51.75,0.95,0.08
2016-02-12,6,42,6,2,PRESIDENTS WEEK,,0,59.64,0.87,0.12
2016-02-13,7,43,6,2,PRESIDENTS WEEK,,0,59.94,0.87,0.12
2016-02-14,1,44,7,2,PRESIDENTS WEEK,val,1,57.56,0.1,0.11
2016-02-15,2,45,7,2,PRESIDENTS WEEK,prs,1,63.61,0.1,0.12
2016-02-16,3,46,7,2,PRESIDENTS WEEK,,0,67.31,0.84,0.12
2016-02-17,4,47,7,2,PRESIDENTS WEEK,,0,61.95,0.91,0.12
2016-02-18,5,48,7,2,PRESIDENTS WEEK,,0,62.09,0.92,0.12
2016-02-19,6,49,7,2,PRESIDENTS WEEK,,0,62.78,0.91,0.11
2016-02-20,7,50,7,2,PRESIDENTS WEEK,,0,63.12,0.91,0.12
2016-02-21,1,51,8,2,PRESIDENTS WEEK,,0,64.72,0.96,0.16
2016-02-22,2,52,8,2,WINTER,,0,68.02,0.96,0.12
2016-02-23,3,53,8,2,WINTER,,0,70.45,0.96,0.12
2016-02-24,4,54,8,2,WINTER,,0,69.93,0.96,0.11
2016-02-25,5,55,8,2,WINTER,,0,58.14,0.96,0.12
2016-02-26,6,56,8,2,WINTER,,0,55.18,0.92,0.16
2016-02-27,7,57,8,2,WINTER,,0,55.5,0.92,0.16
2016-02-28,1,58,9,2,WINTER,,0,58.37,0.94,0.15
2016-02-29,2,59,9,2,WINTER,,0,64.83,0.94,0.15
2016-03-01,3,60,9,3,SPRING,,0,67.46,0.94,0.12
2016-03-02,4,61,9,3,SPRING,,0,70.32,0.96,0.12
2016-03-03,5,62,9,3,SPRING,,0,67.98,0.96,0.11
2016-03-04,6,63,9,3,SPRING,,0,65.82,0.93,0.12
2016-03-05,7,64,9,3,SPRING,,0,63.24,0.93,0.16
2016-03-06,1,65,10,3,SPRING,,0,64.02,0.9,0.16
2016-03-07,2,66,10,3,SPRING,,0,65.11,0.9,0.12
2016-03-08,3,67,10,3,SPRING,,0,68.14,0.91,0.15
2016-03-09,4,68,10,3,SPRING,,0,71.35,0.91,0.16
2016-03-10,5,69,10,3,SPRING,,0,73.33,0.89,0.12
2016-03-11,6,70,10,3,SPRING,,0,72.3,0.87,0.16
2016-03-12,7,71,10,3,SPRING,,0,72.55,0.87,0.07
2016-03-13,1,72,11,3,SPRING,,0,75.13,0.78,0.12
2016-03-14,2,73,11,3,SPRING,,0,78.3,0.78,0.12
2016-03-15,3,74,11,3,SPRING,,0,78.54,0.78,0.12
2016-03-16,4,75,11,3,SPRING,,0,77.58,0.77,0.16
2016-03-17,5,76,11,3,SPRING,stp,1,76.93,0.77,0.11
2016-03-18,6,77,11,3,EASTER,,0,74.16,0.66,0.12
2016-03-19,7,78,11,3,EASTER,,0,71.64,0.66,0.12
2016-03-20,1,79,12,3,EASTER,,0,73.4,0.74,0.12
2016-03-21,2,80,12,3,EASTER,,0,57.78,0.74,0.12
2016-03-22,3,81,12,3,EASTER,,0,59.98,0.74,0.12
2016-03-23,4,82,12,3,EASTER,,0,66.04,0.74,0.11
2016-03-24,5,83,12,3,EASTER,pur,1,69.71,0.69,0.12
2016-03-25,6,84,12,3,EASTER,gfr,1,70.97,0.35,0.12
2016-03-26,7,85,12,3,EASTER,,0,76.67,0.35,0.12
2016-03-27,1,86,13,3,EASTER,ess,1,79.06,0.53,0.12
2016-03-28,2,87,13,3,EASTER,esm,1,76.54,0.53,0.07
2016-03-29,3,88,13,3,EASTER,,0,72.72,0.63,0.12
2016-03-30,4,89,13,3,EASTER,,0,72.73,0.65,0.08
2016-03-31,5,90,13,3,EASTER,chv,1,77.51,0.64,0.12
2016-04-01,6,91,13,4,EASTER,,0,79.58,0.63,0.12
2016-04-02,7,92,13,4,EASTER,,0,74.47,0.63,0.12
2016-04-03,1,93,14,4,EASTER,,0,67.55,0.82,0.07
2016-04-04,2,94,14,4,EASTER,,0,69.57,0.82,0.12
2016-04-05,3,95,14,4,EASTER,,0,71.45,0.83,0.08
2016-04-06,4,96,14,4,SPRING,,0,69.89,0.85,0.08
2016-04-07,5,97,14,4,SPRING,,0,72.09,0.86,0.08
2016-04-08,6,98,14,4,SPRING,,0,73.03,0.83,0.08
2016-04-09,7,99,14,4,SPRING,,0,67.81,0.83,0.08
2016-04-10,1,100,15,4,SPRING,,0,67.21,0.91,0.08
2016-04-11,2,101,15,4,SPRING,,0,69.72,0.91,0.03
2016-04-12,3,102,15,4,SPRING,,0,70.81,0.92,0.08
2016-04-13,4,103,15,4,SPRING,,0,73.68,0.92,0.08
2016-04-14,5,104,15,4,SPRING,,0,75.46,0.92,0.04
2016-04-15,6,105,15,4,SPRING,,0,73.83,0.91,0.04
2016-04-16,7,106,15,4,SPRING,,0,72.02,0.91,0.12
2016-04-17,1,107,16,4,SPRING,,0,70.35,0.91,0.08
2016-04-18,2,108,16,4,SPRING,,0,70.14,0.91,0.08
2016-04-19,3,109,16,4,SPRING,,0,70.08,0.94,0.08
2016-04-20,4,110,16,4,SPRING,,0,69.78,0.94,0.07
2016-04-21,5,111,16,4,SPRING,,0,73.16,0.94,0.12
2016-04-22,6,112,16,4,SPRING,,0,73.94,0.88,0.08
2016-04-23,7,113,16,4,SPRING,pas,1,76.0,0.88,0.12
2016-04-24,1,114,17,4,SPRING,,0,74.91,0.93,0.08
2016-04-25,2,115,17,4,SPRING,,0,74.3,0.93,0.08
2016-04-26,3,116,17,4,SPRING,,0,74.34,0.93,0.11
2016-04-27,4,117,17,4,SPRING,,0,75.24,0.94,0.08
2016-04-28,5,118,17,4,SPRING,,0,77.77,0.95,0.08
2016-04-29,6,119,17,4,SPRING,,0,79.47,0.93,0.04
2016-04-30,7,120,17,4,SPRING,,0,78.69,0.93,0.08
2016-05-01,1,121,18,5,SPRING,,0,78.19,0.95,0.04
2016-05-02,2,122,18,5,SPRING,,0,80.27,0.95,0.04
2016-05-03,3,123,18,5,SPRING,,0,80.15,0.96,0.04
2016-05-04,4,124,18,5,SPRING,,0,72.7,0.96,0.04
2016-05-05,5,125,18,5,SPRING,cdm,1,69.81,0.96,0.08
2016-05-06,6,126,18,5,SPRING,,0,66.93,0.91,0.07
2016-05-07,7,127,18,5,SPRING,,0,68.49,0.91,0.04
2016-05-08,1,128,19,5,SPRING,mot,1,71.72,0.95,0.08
2016-05-09,2,129,19,5,SPRING,,0,73.36,0.95,0.08
2016-05-10,3,130,19,5,SPRING,,0,76.42,0.94,0.08
2016-05-11,4,131,19,5,SPRING,,0,77.93,0.95,0.12
2016-05-12,5,132,19,5,SPRING,,0,77.47,0.95,0.08
2016-05-13,6,133,19,5,SPRING,,0,79.29,0.95,0.08
2016-05-14,7,134,19,5,SPRING,,0,80.13,0.95,0.11
2016-05-15,1,135,20,5,SPRING,,0,76.26,0.96,0.08
2016-05-16,2,136,20,5,SPRING,,0,79.09,0.96,0.08
2016-05-17,3,137,20,5,SPRING,,0,78.0,0.95,0.08
2016-05-18,4,138,20,5,SPRING,,0,79.65,0.96,0.12
2016-05-19,5,139,20,5,SPRING,,0,79.32,0.96,0.08
2016-05-20,6,140,20,5,SPRING,,0,79.19,0.92,0.12
2016-05-21,7,141,20,5,SPRING,,0,80.86,0.92,0.11
2016-05-22,1,142,21,5,SPRING,,0,80.11,0.92,0.12
2016-05-23,2,143,21,5,SPRING,,0,77.63,0.92,0.16
2016-05-24,3,144,21,5,SPRING,,0,77.87,0.92,0.12
2016-05-25,4,145,21,5,SPRING,,0,78.28,0.88,0.15
2016-05-26,5,146,21,5,SPRING,,0,76.41,0.82,0.16
2016-05-27,6,147,21,5,SPRING,,0,78.37,0.73,0.16
2016-05-28,7,148,21,5,MEMORIAL DAY,,0,80.46,0.73,0.2
2016-05-29,1,149,22,5,MEMORIAL DAY,,0,81.07,0.0,0.19
2016-05-30,2,150,22,5,MEMORIAL DAY,mem,1,80.56,0.0,0.2
2016-05-31,3,151,22,5,MEMORIAL DAY,,0,80.9,0.77,0.2
2016-06-01,4,152,22,6,SPRING,,0,81.46,0.77,0.24
2016-06-02,5,153,22,6,SPRING,,0,82.05,0.73,0.27
2016-06-03,6,154,22,6,SPRING,,0,83.23,0.61,0.28
2016-06-04,7,155,22,6,SPRING,,0,83.86,0.61,0.23
2016-06-05,1,156,23,6,SPRING,,0,83.26,0.55,0.28
2016-06-06,2,157,23,6,SPRING,,0,79.87,0.55,0.27
2016-06-07,3,158,23,6,SPRING,,0,82.0,0.55,0.28
2016-06-08,4,159,23,6,SPRING,,0,82.29,0.5,0.28
2016-06-09,5,160,23,6,SPRING,,0,79.58,0.44,0.27
2016-06-10,6,161,23,6,SPRING,,0,80.88,0.36,0.32
2016-06-11,7,162,23,6,SPRING,,0,80.96,0.36,0.27
2016-06-12,1,163,24,6,SPRING,svt,1,81.77,0.35,0.32
2016-06-13,2,164,24,6,SPRING,,0,83.77,0.35,0.31
2016-06-14,3,165,24,6,SPRING,,0,85.23,0.34,0.32
2016-06-15,4,166,24,6,SPRING,,0,84.16,0.3,0.31
2016-06-16,5,167,24,6,SPRING,,0,84.24,0.3,0.32
2016-06-17,6,168,24,6,SPRING,,0,83.58,0.25,0.31
2016-06-18,7,169,24,6,SPRING,,0,82.54,0.25,0.32
2016-06-19,1,170,25,6,SPRING,fat,1,79.19,0.21,0.35
2016-06-20,2,171,25,6,SPRING,,0,79.26,0.21,0.32
2016-06-21,3,172,25,6,SPRING,,0,77.8,0.2,0.31
2016-06-22,4,173,25,6,SPRING,,0,81.71,0.19,0.28
2016-06-23,5,174,25,6,SPRING,,0,84.86,0.18,0.31
2016-06-24,6,175,25,6,SPRING,,0,85.41,0.16,0.28
2016-06-25,7,176,25,6,SPRING,,0,86.54,0.16,0.27
2016-06-26,1,177,26,6,SPRING,,0,82.73,0.09,0.28
2016-06-27,2,178,26,6,SPRING,,0,82.32,0.09,0.27
2016-06-28,3,179,26,6,SPRING,,0,84.4,0.09,0.28
2016-06-29,4,180,26,6,SPRING,,0,82.23,0.08,0.31
2016-06-30,5,181,26,6,SPRING,,0,82.87,0.08,0.28
2016-07-01,6,182,26,7,SUMMER BREAK,,0,82.95,0.07,0.28
2016-07-02,7,183,26,7,JULY 4TH,,0,82.59,0.07,0.27
2016-07-03,1,184,27,7,JULY 4TH,,0,83.11,0.0,0.28
2016-07-04,2,185,27,7,JULY 4TH,ind,1,85.3,0.0,0.27
2016-07-05,3,186,27,7,JULY 4TH,,0,86.02,0.04,0.28
2016-07-06,4,187,27,7,JULY 4TH,,0,86.79,0.06,0.27
2016-07-07,5,188,27,7,SUMMER BREAK,,0,86.79,0.06,0.28
2016-07-08,6,189,27,7,SUMMER BREAK,,0,87.22,0.06,0.24
2016-07-09,7,190,27,7,SUMMER BREAK,,0,87.49,0.06,0.27
2016-07-10,1,191,28,7,SUMMER BREAK,,0,85.25,0.08,0.24
2016-07-11,2,192,28,7,SUMMER BREAK,,0,86.33,0.08,0.23
2016-07-12,3,193,28,7,SUMMER BREAK,,0,86.12,0.08,0.24
2016-07-13,4,194,28,7,SUMMER BREAK,,0,84.67,0.11,0.2
2016-07-14,5,195,28,7,SUMMER BREAK,,0,83.82,0.12,0.23
2016-07-15,6,196,28,7,SUMMER BREAK,,0,85.06,0.12,0.2
2016-07-16,7,197,28,7,SUMMER BREAK,,0,84.6,0.12,0.2
2016-07-17,1,198,29,7,SUMMER BREAK,,0,84.23,0.12,0.19
2016-07-18,2,199,29,7,SUMMER BREAK,,0,83.65,0.12,0.2
2016-07-19,3,200,29,7,SUMMER BREAK,,0,83.09,0.12,0.2
2016-07-20,4,201,29,7,SUMMER BREAK,,0,83.76,0.12,0.19
2016-07-21,5,202,29,7,SUMMER BREAK,,0,83.36,0.13,0.24
2016-07-22,6,203,29,7,SUMMER BREAK,,0,83.94,0.11,0.2
2016-07-23,7,204,29,7,SUMMER BREAK,,0,82.05,0.11,0.23
2016-07-24,1,205,30,7,SUMMER BREAK,,0,84.17,0.12,0.24
2016-07-25,2,206,30,7,SUMMER BREAK,,0,82.48,0.12,0.24
2016-07-26,3,207,30,7,SUMMER BREAK,,0,85.11,0.14,0.19
2016-07-27,4,208,30,7,SUMMER BREAK,,0,86.29,0.15,0.2
2016-07-28,5,209,30,7,SUMMER BREAK,,0,86.1,0.15,0.2
2016-07-29,6,210,30,7,SUMMER BREAK,,0,85.52,0.15,0.19
2016-07-30,7,211,30,7,SUMMER BREAK,,0,84.3,0.15,0.2
2016-07-31,1,212,31,7,SUMMER BREAK,,0,83.59,0.19,0.2
2016-08-01,2,213,31,8,SUMMER BREAK,,0,84.8,0.19,0.28
2016-08-02,3,214,31,8,SUMMER BREAK,,0,85.03,0.2,0.23
2016-08-03,4,215,31,8,SUMMER BREAK,,0,82.25,0.22,0.24
2016-08-04,5,216,31,8,SUMMER BREAK,,0,80.25,0.23,0.23
2016-08-05,6,217,31,8,SUMMER BREAK,,0,83.43,0.23,0.24
2016-08-06,7,218,31,8,SUMMER BREAK,,0,82.69,0.23,0.28
2016-08-07,1,219,32,8,SUMMER BREAK,,0,81.44,0.3,0.23
2016-08-08,2,220,32,8,SUMMER BREAK,,0,78.62,0.3,0.24
2016-08-09,3,221,32,8,SUMMER BREAK,,0,81.33,0.3,0.27
2016-08-10,4,222,32,8,SUMMER BREAK,,0,81.57,0.39,0.24
2016-08-11,5,223,32,8,SUMMER BREAK,,0,83.03,0.41,0.24
2016-08-12,6,224,32,8,SUMMER BREAK,,0,83.82,0.41,0.23
2016-08-13,7,225,32,8,SUMMER BREAK,,0,83.91,0.41,0.24
2016-08-14,1,226,33,8,SUMMER BREAK,,0,82.88,0.49,0.27
2016-08-15,2,227,33,8,SUMMER BREAK,,0,83.61,0.49,0.24
2016-08-16,3,228,33,8,SUMMER BREAK,,0,81.98,0.5,0.28
2016-08-17,4,229,33,8,SUMMER BREAK,,0,83.56,0.53,0.23
2016-08-18,5,230,33,8,SUMMER BREAK,,0,83.43,0.54,0.28
2016-08-19,6,231,33,8,SUMMER BREAK,,0,84.29,0.53,0.23
2016-08-20,7,232,33,8,SUMMER BREAK,,0,84.43,0.53,0.24
2016-08-21,1,233,34,8,SUMMER BREAK,,0,85.85,0.69,0.28
2016-08-22,2,234,34,8,SUMMER BREAK,,0,86.23,0.69,0.23
2016-08-23,3,235,34,8,SEPTEMBER LOW,,0,86.58,0.72,0.28
2016-08-24,4,236,34,8,SEPTEMBER LOW,,0,84.9,0.75,0.23
2016-08-25,5,237,34,8,SEPTEMBER LOW,,0,84.51,0.77,0.28
2016-08-26,6,238,34,8,SEPTEMBER LOW,,0,83.77,0.77,0.28
2016-08-27,7,239,34,8,SEPTEMBER LOW,,0,83.8,0.77,0.23
2016-08-28,1,240,35,8,SEPTEMBER LOW,,0,84.99,0.85,0.28
2016-08-29,2,241,35,8,SEPTEMBER LOW,,0,80.62,0.85,0.23
