date,DAYOFWEEK,DAYOFYEAR,WEEKOFYEAR,MONTHOFYEAR,SEASON,HOLIDAYN,HOLIDAY,WDWMEANTEMP,inSession,WEATHER_WDWPRECIP
2016-08-30,3,242,35,8,SEPTEMBER LOW,,0,80.47,0.85,0.28
2016-08-31,4,243,35,8,SEPTEMBER LOW,,0,78.95,0.87,0.27
2016-09-01,5,244,35,9,SEPTEMBER LOW,,0,79.72,0.89,0.24
2016-09-02,6,245,35,9,SEPTEMBER LOW,,0,80.07,0.88,0.23
2016-09-03,7,246,35,9,SEPTEMBER LOW,,0,80.6,0.88,0.24
2016-09-04,1,247,36,9,SEPTEMBER LOW,,0,82.98,0.0,0.2
2016-09-05,2,248,36,9,SEPTEMBER LOW,lab,1,79.75,0.0,0.23
2016-09-06,3,249,36,9,SEPTEMBER LOW,,0,80.46,0.93,0.24
2016-09-07,4,250,36,9,SEPTEMBER LOW,,0,81.41,0.96,0.23
2016-09-08,5,251,36,9,SEPTEMBER LOW,,0,81.44,0.97,0.24
2016-09-09,6,252,36,9,SEPTEMBER LOW,,0,82.76,0.97,0.24
2016-09-10,7,253,36,9,SEPTEMBER LOW,,0,83.77,0.97,0.23
2016-09-11,1,254,37,9,SEPTEMBER LOW,,0,82.8,0.94,0.24
2016-09-12,2,255,37,9,SEPTEMBER LOW,,0,83.48,0.94,0.24
2016-09-13,3,256,37,9,SEPTEMBER LOW,,0,80.41,0.96,0.19
2016-09-14,4,257,37,9,SEPTEMBER LOW,,0,82.39,0.96,0.24
2016-09-15,5,258,37,9,SEPTEMBER LOW,,0,83.2,0.93,0.2
2016-09-16,6,259,37,9,SEPTEMBER LOW,,0,82.94,0.92,0.19
2016-09-17,7,260,37,9,SEPTEMBER LOW,,0,83.84,0.92,0.2
2016-09-18,1,261,38,9,SEPTEMBER LOW,,0,84.07,0.92,0.2
2016-09-19,2,262,38,9,SEPTEMBER LOW,,0,82.32,0.92,0.19
2016-09-20,3,263,38,9,FALL,,0,80.48,0.93,0.16
2016-09-21,4,264,38,9,FALL,,0,82.95,0.92,0.16
2016-09-22,5,265,38,9,FALL,,0,83.72,0.93,0.16
2016-09-23,6,266,38,9,FALL,,0,83.02,0.86,0.19
2016-09-24,7,267,38,9,FALL,,0,83.14,0.86,0.16
2016-09-25,1,268,39,9,FALL,,0,83.35,0.88,0.2
2016-09-26,2,269,39,9,FALL,,0,80.37,0.88,0.15
2016-09-27,3,270,39,9,FALL,,0,79.64,0.92,0.16
2016-09-28,4,271,39,9,FALL,,0,80.22,0.92,0.2
2016-09-29,5,272,39,9,FALL,,0,79.5,0.92,0.12
2016-09-30,6,273,39,9,FALL,,0,81.37,0.91,0.15
2016-10-01,7,274,39,10,FALL,,0,80.77,0.91,0.16
2016-10-02,1,275,40,10,FALL,,0,80.11,0.83,0.12
2016-10-03,2,276,40,10,FALL,rha,1,80.55,0.83,0.15
2016-10-04,3,277,40,10,FALL,,0,80.55,0.88,0.16
2016-10-05,4,278,40,10,FALL,,0,81.68,0.9,0.12
2016-10-06,5,279,40,10,FALL,,0,78.98,0.87,0.12
2016-10-07,6,280,40,10,FALL,,0,76.77,0.8,0.11
2016-10-08,7,281,40,10,COLUMBUS DAY,,0,81.0,0.8,0.12
2016-10-09,1,282,41,10,COLUMBUS DAY,,0,78.55,0.68,0.12
2016-10-10,2,283,41,10,COLUMBUS DAY,col,1,73.36,0.68,0.16
2016-10-11,3,284,41,10,COLUMBUS DAY,,0,74.73,0.88,0.12
2016-10-12,4,285,41,10,FALL,ymk,1,76.37,0.81,0.11
2016-10-13,5,286,41,10,FALL,,0,77.48,0.89,0.08
2016-10-14,6,287,41,10,FALL,,0,77.3,0.8,0.12
2016-10-15,7,288,41,10,FALL,,0,79.47,0.8,0.12
2016-10-16,1,289,42,10,FALL,,0,78.46,0.87,0.12
2016-10-17,2,290,42,10,FALL,suk,1,77.98,0.87,0.08
2016-10-18,3,291,42,10,FALL,,0,77.7,0.93,0.11
2016-10-19,4,292,42,10,FALL,,0,76.46,0.93,0.12
2016-10-20,5,293,42,10,FALL,utc,1,75.41,0.86,0.08
2016-10-21,6,294,42,10,FALL,utc,1,76.78,0.83,0.12
2016-10-22,7,295,42,10,FALL,,0,66.07,0.83,0.08
2016-10-23,1,296,43,10,FALL,,0,66.05,0.93,0.08
2016-10-24,2,297,43,10,FALL,sha,1,68.89,0.93,0.08
2016-10-25,3,298,43,10,FALL,,0,70.28,0.94,0.07
2016-10-26,4,299,43,10,FALL,,0,74.69,0.9,0.08
2016-10-27,5,300,43,10,FALL,,0,75.11,0.93,0.08
2016-10-28,6,301,43,10,HALLOWEEN,nvd,1,75.69,0.86,0.04
2016-10-29,7,302,43,10,HALLOWEEN,,0,76.34,0.86,0.12
2016-10-30,1,303,44,10,HALLOWEEN,,0,76.59,0.93,0.08
2016-10-31,2,304,44,10,HALLOWEEN,hal,1,74.24,0.93,0.08
2016-11-01,3,305,44,11,HALLOWEEN,,0,73.52,0.96,0.08
2016-11-02,4,306,44,11,HALLOWEEN,,0,76.11,0.97,0.12
2016-11-03,5,307,44,11,FALL,,0,74.86,0.96,0.11
2016-11-04,6,308,44,11,FALL,,0,73.79,0.92,0.08
2016-11-05,7,309,44,11,JERSEY WEEK,,0,72.47,0.92,0.12
2016-11-06,1,310,45,11,JERSEY WEEK,,0,71.0,0.92,0.08
2016-11-07,2,311,45,11,JERSEY WEEK,,0,72.26,0.92,0.08
2016-11-08,3,312,45,11,JERSEY WEEK,elc,1,71.49,0.68,0.08
2016-11-09,4,313,45,11,JERSEY WEEK,,0,69.8,0.96,0.08
2016-11-10,5,314,45,11,JERSEY WEEK,njc,1,70.0,0.96,0.08
2016-11-11,6,315,45,11,JERSEY WEEK,njc|vet,1,66.19,0.45,0.03
2016-11-12,7,316,45,11,JERSEY WEEK,,0,68.06,0.45,0.08
2016-11-13,1,317,46,11,JERSEY WEEK,,0,69.54,0.97,0.08
2016-11-14,2,318,46,11,JERSEY WEEK,,0,67.05,0.97,0.08
2016-11-15,3,319,46,11,FALL,,0,64.87,0.97,0.08
2016-11-16,4,320,46,11,FALL,,0,64.9,0.97,0.08
2016-11-17,5,321,46,11,FALL,,0,64.66,0.97,0.04
2016-11-18,6,322,46,11,THANKSGIVING,,0,67.5,0.97,0.08
2016-11-19,7,323,46,11,THANKSGIVING,,0,67.77,0.97,0.08
2016-11-20,1,324,47,11,THANKSGIVING,,0,58.7,0.56,0.03
2016-11-21,2,325,47,11,THANKSGIVING,,0,56.14,0.56,0.08
2016-11-22,3,326,47,11,THANKSGIVING,,0,59.43,0.56,0.08
2016-11-23,4,327,47,11,THANKSGIVING,,0,66.89,0.15,0.08
2016-11-24,5,328,47,11,THANKSGIVING,thk,1,70.31,0.0,0.08
2016-11-25,6,329,47,11,THANKSGIVING,,0,,0.0,0.08
2016-11-26,7,330,47,11,THANKSGIVING,,0,68.46,0.0,0.08
2016-11-27,1,331,48,11,THANKSGIVING,,0,66.44,0.96,0.08
2016-11-28,2,332,48,11,THANKSGIVING,,0,68.16,0.96,0.11
2016-11-29,3,333,48,11,THANKSGIVING,,0,73.78,0.96,0.08
2016-11-30,4,334,48,11,FALL,,0,74.78,0.96,0.08
2016-12-01,5,335,48,12,WINTER,,0,75.8,0.96,0.08
2016-12-02,6,336,48,12,WINTER,,0,66.44,0.96,0.08
2016-12-03,7,337,48,12,WINTER,,0,66.58,0.96,0.08
2016-12-04,1,338,49,12,WINTER,,0,70.73,0.97,0.07
2016-12-05,2,339,49,12,WINTER,,0,75.01,0.97,0.08
2016-12-06,3,340,49,12,WINTER,,0,74.27,0.97,0.08
2016-12-07,4,341,49,12,WINTER,,0,69.64,0.96,0.08
2016-12-08,5,342,49,12,WINTER,,0,64.15,0.97,0.12
2016-12-09,6,343,49,12,WINTER,,0,,0.97,0.08
2016-12-10,7,344,49,12,WINTER,,0,60.35,0.97,0.08
2016-12-11,1,345,50,12,WINTER,,0,65.3,0.96,0.08
2016-12-12,2,346,50,12,WINTER,,0,73.81,0.96,0.07
2016-12-13,3,347,50,12,WINTER,,0,72.28,0.96,0.08
2016-12-14,4,348,50,12,WINTER,,0,72.49,0.94,0.12
2016-12-15,5,349,50,12,WINTER,,0,66.47,0.94,0.08
2016-12-16,6,350,50,12,WINTER,,0,66.06,0.9,0.08
2016-12-17,7,351,50,12,WINTER,,0,71.96,0.9,0.12
2016-12-18,1,352,51,12,CHRISTMAS,,0,76.9,0.52,0.11
2016-12-19,2,353,51,12,CHRISTMAS,,0,77.82,0.52,0.08
2016-12-20,3,354,51,12,CHRISTMAS,,0,66.71,0.53,0.12
2016-12-21,4,355,51,12,CHRISTMAS,,0,60.16,0.46,0.08
2016-12-22,5,356,51,12,CHRISTMAS,,0,64.88,0.28,0.12
2016-12-23,6,357,51,12,CHRISTMAS,,0,68.74,0.1,0.08
2016-12-24,7,358,51,12,CHRISTMAS,cme,1,71.35,0.1,0.08
2016-12-25,1,359,52,12,CHRISTMAS,cmd|han,1,72.94,0.01,0.07
2016-12-26,2,360,52,12,CHRISTMAS,,0,72.9,0.01,0.08
2016-12-27,3,361,52,12,CHRISTMAS PEAK,,0,72.35,0.01,0.08
2016-12-28,4,362,52,12,CHRISTMAS PEAK,,0,72.71,0.01,0.08
2016-12-29,5,363,52,12,CHRISTMAS PEAK,,0,71.08,0.01,0.04
2016-12-30,6,364,52,12,CHRISTMAS PEAK,,0,55.72,0.01,0.08
2016-12-31,7,365,52,12,CHRISTMAS PEAK,nye,1,68.16,0.01,0.08
2017-01-01,1,0,1,1,CHRISTMAS PEAK,nyd,1,68.16,0.07,0.12
2017-01-02,2,1,1,1,CHRISTMAS,,0,72.51,0.07,0.12
2017-01-03,3,2,1,1,CHRISTMAS,,0,77.13,0.49,0.07
2017-01-04,4,3,1,1,CHRISTMAS,,0,68.47,0.67,0.12
2017-01-05,5,4,1,1,CHRISTMAS,,0,,0.7,0.12
2017-01-06,6,5,1,1,CHRISTMAS,,0,65.88,0.69,0.12
2017-01-07,7,6,1,1,CHRISTMAS,,0,56.11,0.69,0.12
2017-01-08,1,7,2,1,CHRISTMAS,,0,43.81,0.92,0.08
2017-01-09,2,8,2,1,CHRISTMAS,,0,52.8,0.92,0.11
2017-01-10,3,9,2,1,WINTER,,0,59.04,0.94,0.08
2017-01-11,4,10,2,1,WINTER,,0,64.14,0.94,0.08
2017-01-12,5,11,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,66.93,0.94,0.08
2017-01-13,6,12,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,67.19,0.89,0.12
2017-01-14,7,13,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,69.3,0.89,0.12
2017-01-15,1,14,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,69.0,0.01,0.08
2017-01-16,2,15,3,1,MARTIN LUTHER KING JUNIOR DAY,mlk,1,68.83,0.01,0.07
2017-01-17,3,16,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,68.45,0.88,0.04
2017-01-18,4,17,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,69.14,0.96,0.08
2017-01-19,5,18,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,68.66,0.96,0.08
2017-01-20,6,19,3,1,MARTIN LUTHER KING JUNIOR DAY,,0,70.56,0.93,0.12
2017-01-21,7,20,3,1,WINTER,,0,72.5,0.93,0.08
2017-01-22,1,21,4,1,WINTER,,0,74.46,0.93,0.08
2017-01-23,2,22,4,1,WINTER,,0,64.88,0.93,0.08
2017-01-24,3,23,4,1,WINTER,,0,63.0,0.97,0.07
2017-01-25,4,24,4,1,WINTER,,0,62.98,0.96,0.08
2017-01-26,5,25,4,1,WINTER,,0,71.0,0.97,0.08
2017-01-27,6,26,4,1,WINTER,,0,60.8,0.93,0.08
2017-01-28,7,27,4,1,WINTER,,0,52.13,0.93,0.08
2017-01-29,1,28,5,1,WINTER,,0,50.74,0.93,0.08
2017-01-30,2,29,5,1,WINTER,,0,53.23,0.93,0.04
2017-01-31,3,30,5,1,WINTER,,0,54.91,0.96,0.08
2017-02-01,4,31,5,2,WINTER,,0,59.12,0.97,0.04
2017-02-02,5,32,5,2,WINTER,,0,63.72,0.97,0.08
2017-02-03,6,33,5,2,WINTER,,0,66.41,0.93,0.04
2017-02-04,7,34,5,2,WINTER,,0,65.46,0.93,0.04
2017-02-05,1,35,6,2,WINTER,sbs,1,65.15,0.94,0.04
2017-02-06,2,36,6,2,WINTER,,0,65.13,0.94,0.04
2017-02-07,3,37,6,2,WINTER,,0,69.89,0.97,0.03
2017-02-08,4,38,6,2,WINTER,,0,70.85,0.97,0.08
2017-02-09,5,39,6,2,WINTER,,0,70.99,0.97,0.08
2017-02-10,6,40,6,2,WINTER,,0,60.0,0.92,0.12
2017-02-11,7,41,6,2,WINTER,,0,64.09,0.92,0.08
2017-02-12,1,42,7,2,WINTER,,0,66.79,0.84,0.12
2017-02-13,2,43,7,2,WINTER,,0,69.36,0.84,0.12
2017-02-14,3,44,7,2,WINTER,val,1,69.47,0.96,0.11
2017-02-15,4,45,7,2,WINTER,,0,71.74,0.97,0.12
2017-02-16,5,46,7,2,PRESIDENTS WEEK,,0,60.62,0.96,0.12
2017-02-17,6,47,7,2,PRESIDENTS WEEK,,0,59.35,0.82,0.12
2017-02-18,7,48,7,2,PRESIDENTS WEEK,,0,64.48,0.82,0.12
2017-02-19,1,49,8,2,PRESIDENTS WEEK,,0,70.91,0.15,0.11
2017-02-20,2,50,8,2,PRESIDENTS WEEK,prs,1,68.3,0.15,0.12
2017-02-21,3,51,8,2,PRESIDENTS WEEK,,0,69.13,0.86,0.16
2017-02-22,4,52,8,2,PRESIDENTS WEEK,,0,65.34,0.93,0.12
2017-02-23,5,53,8,2,PRESIDENTS WEEK,,0,68.74,0.93,0.12
2017-02-24,6,54,8,2,PRESIDENTS WEEK,,0,73.6,0.91,0.11
2017-02-25,7,55,8,2,PRESIDENTS WEEK,,0,71.08,0.91,0.12
2017-02-26,1,56,9,2,PRESIDENTS WEEK,,0,65.84,0.93,0.16
2017-02-27,2,57,9,2,MARDI GRAS,,0,69.71,0.93,0.16
2017-02-28,3,58,9,2,MARDI GRAS,mgs,1,75.34,0.94,0.15
2017-03-01,4,59,9,3,MARDI GRAS,ash,1,74.91,0.94,0.15
2017-03-02,5,60,9,3,SPRING,,0,73.47,0.93,0.12
2017-03-03,6,61,9,3,SPRING,,0,64.57,0.91,0.12
2017-03-04,7,62,9,3,SPRING,,0,62.46,0.91,0.11
2017-03-05,1,63,10,3,SPRING,,0,66.79,0.92,0.12
2017-03-06,2,64,10,3,SPRING,,0,66.91,0.92,0.16
2017-03-07,3,65,10,3,SPRING,,0,67.49,0.93,0.16
2017-03-08,4,66,10,3,SPRING,,0,70.51,0.94,0.12
2017-03-09,5,67,10,3,SPRING,,0,71.88,0.94,0.15
2017-03-10,6,68,10,3,SPRING,,0,71.91,0.88,0.16
2017-03-11,7,69,10,3,SPRING,,0,70.63,0.88,0.12
2017-03-12,1,70,11,3,SPRING,pur,1,69.55,0.72,0.16
2017-03-13,2,71,11,3,SPRING,,0,69.74,0.72,0.07
2017-03-14,3,72,11,3,SPRING,,0,60.96,0.74,0.12
2017-03-15,4,73,11,3,SPRING,,0,52.49,0.74,0.12
2017-03-16,5,74,11,3,SPRING,,0,51.16,0.73,0.12
2017-03-17,6,75,11,3,SPRING,stp,1,56.93,0.61,0.16
2017-03-18,7,76,11,3,SPRING,,0,62.06,0.61,0.11
2017-03-19,1,77,12,3,SPRING,,0,68.07,0.83,0.12
2017-03-20,2,78,12,3,SPRING,,0,61.6,0.83,0.12
2017-03-21,3,79,12,3,SPRING,,0,65.64,0.84,0.12
2017-03-22,4,80,12,3,SPRING,,0,70.88,0.83,0.12
2017-03-23,5,81,12,3,SPRING,,0,71.7,0.84,0.12
2017-03-24,6,82,12,3,SPRING,,0,69.26,0.81,0.11
2017-03-25,7,83,12,3,SPRING,,0,69.97,0.81,0.12
2017-03-26,1,84,13,3,SPRING,,0,70.99,0.8,0.12
2017-03-27,2,85,13,3,SPRING,,0,71.21,0.8,0.12
2017-03-28,3,86,13,3,SPRING,,0,72.22,0.84,0.12
2017-03-29,4,87,13,3,SPRING,,0,74.52,0.84,0.07
2017-03-30,5,88,13,3,SPRING,,0,74.84,0.83,0.12
2017-03-31,6,89,13,3,SPRING,chv,1,76.39,0.79,0.08
2017-04-01,7,90,13,4,SPRING,,0,75.04,0.79,0.12
2017-04-02,1,91,14,4,SPRING,,0,75.49,0.82,0.12
2017-04-03,2,92,14,4,SPRING,,0,,0.82,0.12
2017-04-04,3,93,14,4,SPRING,,0,78.3,0.83,0.07
2017-04-05,4,94,14,4,SPRING,,0,79.64,0.83,0.12
2017-04-06,5,95,14,4,SPRING,,0,71.21,0.81,0.08
2017-04-07,6,96,14,4,EASTER,,0,63.27,0.77,0.08
2017-04-08,7,97,14,4,EASTER,,0,61.52,0.77,0.08
2017-04-09,1,98,15,4,EASTER,,0,65.5,0.7,0.08
2017-04-10,2,99,15,4,EASTER,,0,69.6,0.7,0.08
2017-04-11,3,100,15,4,EASTER,pas,1,70.54,0.7,0.08
2017-04-12,4,101,15,4,EASTER,,0,72.02,0.7,0.03
2017-04-13,5,102,15,4,EASTER,,0,71.89,0.68,0.08
2017-04-14,6,103,15,4,EASTER,gfr,1,,0.39,0.08
2017-04-15,7,104,15,4,EASTER,,0,73.22,0.39,0.04
2017-04-16,1,105,16,4,EASTER,ess,1,73.47,0.76,0.04
2017-04-17,2,106,16,4,EASTER,esm,1,72.49,0.76,0.12
2017-04-18,3,107,16,4,EASTER,,0,74.38,0.86,0.08
2017-04-19,4,108,16,4,EASTER,,0,74.76,0.87,0.08
2017-04-20,5,109,16,4,EASTER,,0,74.43,0.87,0.08
2017-04-21,6,110,16,4,EASTER,,0,73.41,0.86,0.07
2017-04-22,7,111,16,4,EASTER,,0,74.55,0.86,0.12
2017-04-23,1,112,17,4,EASTER,,0,77.75,0.94,0.08
2017-04-24,2,113,17,4,EASTER,,0,73.62,0.94,0.12
2017-04-25,3,114,17,4,EASTER,,0,69.71,0.94,0.08
2017-04-26,4,115,17,4,SPRING,,0,71.79,0.95,0.08
2017-04-27,5,116,17,4,SPRING,,0,79.58,0.95,0.11
2017-04-28,6,117,17,4,SPRING,,0,81.91,0.92,0.08
2017-04-29,7,118,17,4,SPRING,,0,82.32,0.92,0.08
2017-04-30,1,119,18,4,SPRING,,0,,0.96,0.04
2017-05-01,2,120,18,5,SPRING,,0,80.22,0.96,0.08
2017-05-02,3,121,18,5,SPRING,,0,78.34,0.96,0.04
2017-05-03,4,122,18,5,SPRING,,0,77.95,0.96,0.04
2017-05-04,5,123,18,5,SPRING,,0,79.6,0.96,0.04
2017-05-05,6,124,18,5,SPRING,cdm,1,71.93,0.93,0.04
2017-05-06,7,125,18,5,SPRING,,0,67.91,0.93,0.08
2017-05-07,1,126,19,5,SPRING,,0,68.57,0.97,0.07
2017-05-08,2,127,19,5,SPRING,,0,74.04,0.97,0.04
2017-05-09,3,128,19,5,SPRING,,0,76.0,0.97,0.08
2017-05-10,4,129,19,5,SPRING,,0,78.44,0.96,0.08
2017-05-11,5,130,19,5,SPRING,,0,79.21,0.97,0.08
2017-05-12,6,131,19,5,SPRING,,0,78.71,0.96,0.12
2017-05-13,7,132,19,5,SPRING,,0,75.0,0.96,0.08
2017-05-14,1,133,20,5,SPRING,mot,1,75.88,0.97,0.08
2017-05-15,2,134,20,5,SPRING,,0,78.88,0.97,0.11
2017-05-16,3,135,20,5,SPRING,,0,79.8,0.97,0.08
2017-05-17,4,136,20,5,SPRING,,0,80.84,0.97,0.08
2017-05-18,5,137,20,5,SPRING,,0,81.35,0.97,0.08
2017-05-19,6,138,20,5,SPRING,,0,81.78,0.96,0.12
2017-05-20,7,139,20,5,SPRING,,0,83.83,0.96,0.08
2017-05-21,1,140,21,5,SPRING,,0,81.0,0.94,0.12
2017-05-22,2,141,21,5,SPRING,,0,81.71,0.94,0.11
2017-05-23,3,142,21,5,SPRING,,0,81.23,0.94,0.12
2017-05-24,4,143,21,5,SPRING,,0,80.3,0.92,0.16
2017-05-25,5,144,21,5,SPRING,,0,76.77,0.84,0.12
2017-05-26,6,145,21,5,SPRING,,0,74.93,0.72,0.15
2017-05-27,7,146,21,5,MEMORIAL DAY,,0,76.74,0.72,0.16
2017-05-28,1,147,22,5,MEMORIAL DAY,,0,78.43,0.0,0.16
2017-05-29,2,148,22,5,MEMORIAL DAY,mem,1,82.91,0.0,0.2
2017-05-30,3,149,22,5,MEMORIAL DAY,,0,83.36,0.67,0.19
2017-05-31,4,150,22,5,SPRING,svt,1,82.42,0.68,0.2
2017-06-01,5,151,22,6,SPRING,,0,81.53,0.66,0.2
2017-06-02,6,152,22,6,SPRING,,0,79.04,0.57,0.24
2017-06-03,7,153,22,6,SPRING,,0,78.29,0.57,0.27
2017-06-04,1,154,23,6,SPRING,,0,77.18,0.44,0.28
2017-06-05,2,155,23,6,SPRING,,0,77.73,0.44,0.23
2017-06-06,3,156,23,6,SPRING,,0,78.62,0.44,0.28
2017-06-07,4,157,23,6,SPRING,,0,75.35,0.43,0.27
2017-06-08,5,158,23,6,SPRING,,0,77.13,0.42,0.28
2017-06-09,6,159,23,6,SPRING,,0,78.83,0.38,0.28
2017-06-10,7,160,23,6,SPRING,,0,79.81,0.38,0.27
2017-06-11,1,161,24,6,SPRING,,0,81.03,0.29,0.32
2017-06-12,2,162,24,6,SPRING,,0,79.94,0.29,0.27
2017-06-13,3,163,24,6,SPRING,,0,80.0,0.29,0.32
2017-06-14,4,164,24,6,SPRING,,0,79.08,0.28,0.31
2017-06-15,5,165,24,6,SPRING,,0,79.18,0.24,0.32
2017-06-16,6,166,24,6,SPRING,,0,77.04,0.22,0.31
2017-06-17,7,167,24,6,SPRING,,0,80.55,0.22,0.32
2017-06-18,1,168,25,6,SPRING,fat,1,81.95,0.18,0.31
2017-06-19,2,169,25,6,SPRING,,0,79.88,0.18,0.32
2017-06-20,3,170,25,6,SPRING,,0,81.98,0.17,0.35
2017-06-21,4,171,25,6,SPRING,,0,84.25,0.14,0.32
2017-06-22,5,172,25,6,SPRING,,0,83.97,0.12,0.31
2017-06-23,6,173,25,6,SPRING,,0,82.76,0.12,0.28
2017-06-24,7,174,25,6,SPRING,,0,84.75,0.12,0.31
2017-06-25,1,175,26,6,SPRING,,0,84.11,0.08,0.28
2017-06-26,2,176,26,6,SPRING,,0,82.21,0.08,0.27
2017-06-27,3,177,26,6,SPRING,,0,81.41,0.09,0.28
2017-06-28,4,178,26,6,SPRING,,0,80.47,0.09,0.27
2017-06-29,5,179,26,6,SPRING,,0,82.96,0.08,0.28
2017-06-30,6,180,26,6,SPRING,,0,83.9,0.08,0.31
2017-07-01,7,181,26,7,SUMMER BREAK,,0,81.96,0.08,0.28
2017-07-02,1,182,27,7,JULY 4TH,,0,82.6,0.01,0.28
2017-07-03,2,183,27,7,JULY 4TH,,0,83.24,0.01,0.27
