date,DAYOFWEEK,DAYOFYEAR,WEEKOFYEAR,MONTHOFYEAR,SEASON,HOLIDAYN,HOLIDAY,WDWMEANTEMP,inSession,WEATHER_WDWPRECIP
2017-07-04,3,184,27,7,JULY 4TH,ind,1,83.7,0.0,0.28
2017-07-05,4,185,27,7,JULY 4TH,,0,84.72,0.01,0.27
2017-07-06,5,186,27,7,JULY 4TH,,0,84.82,0.01,0.28
2017-07-07,6,187,27,7,SUMMER BREAK,,0,83.92,0.01,0.27
2017-07-08,7,188,27,7,SUMMER BREAK,,0,81.77,0.01,0.28
2017-07-09,1,189,28,7,SUMMER BREAK,,0,81.88,0.05,0.24
2017-07-10,2,190,28,7,SUMMER BREAK,,0,82.98,0.05,0.27
2017-07-11,3,191,28,7,SUMMER BREAK,,0,81.96,0.07,0.24
2017-07-12,4,192,28,7,SUMMER BREAK,,0,82.06,0.07,0.23
2017-07-13,5,193,28,7,SUMMER BREAK,,0,80.63,0.09,0.24
2017-07-14,6,194,28,7,SUMMER BREAK,,0,82.24,0.09,0.2
2017-07-15,7,195,28,7,SUMMER BREAK,,0,84.12,0.09,0.23
2017-07-16,1,196,29,7,SUMMER BREAK,,0,83.97,0.09,0.2
2017-07-17,2,197,29,7,SUMMER BREAK,,0,82.82,0.09,0.2
2017-07-18,3,198,29,7,SUMMER BREAK,,0,81.31,0.09,0.19
2017-07-19,4,199,29,7,SUMMER BREAK,,0,81.51,0.09,0.2
2017-07-20,5,200,29,7,SUMMER BREAK,,0,81.97,0.09,0.2
2017-07-21,6,201,29,7,SUMMER BREAK,,0,80.65,0.09,0.19
2017-07-22,7,202,29,7,SUMMER BREAK,,0,79.54,0.09,0.24
2017-07-23,1,203,30,7,SUMMER BREAK,,0,78.3,0.09,0.2
2017-07-24,2,204,30,7,SUMMER BREAK,,0,82.39,0.09,0.23
2017-07-25,3,205,30,7,SUMMER BREAK,,0,84.26,0.13,0.24
2017-07-26,4,206,30,7,SUMMER BREAK,,0,85.5,0.14,0.24
2017-07-27,5,207,30,7,SUMMER BREAK,,0,84.21,0.13,0.19
2017-07-28,6,208,30,7,SUMMER BREAK,,0,84.15,0.12,0.2
2017-07-29,7,209,30,7,SUMMER BREAK,,0,82.07,0.12,0.2
2017-07-30,1,210,31,7,SUMMER BREAK,,0,79.21,0.15,0.19
2017-07-31,2,211,31,7,SUMMER BREAK,,0,76.5,0.15,0.2
2017-08-01,3,212,31,8,SUMMER BREAK,,0,82.71,0.16,0.2
2017-08-02,4,213,31,8,SUMMER BREAK,,0,79.66,0.17,0.28
2017-08-03,5,214,31,8,SUMMER BREAK,,0,82.84,0.17,0.23
2017-08-04,6,215,31,8,SUMMER BREAK,,0,83.57,0.17,0.24
2017-08-05,7,216,31,8,SUMMER BREAK,,0,84.69,0.17,0.23
2017-08-06,1,217,32,8,SUMMER BREAK,,0,84.45,0.25,0.24
2017-08-07,2,218,32,8,SUMMER BREAK,,0,84.91,0.25,0.28
2017-08-08,3,219,32,8,SUMMER BREAK,,0,85.46,0.26,0.23
2017-08-09,4,220,32,8,SUMMER BREAK,,0,85.22,0.31,0.24
2017-08-10,5,221,32,8,SUMMER BREAK,,0,84.88,0.37,0.27
2017-08-11,6,222,32,8,SUMMER BREAK,,0,82.99,0.37,0.24
2017-08-12,7,223,32,8,SUMMER BREAK,,0,83.23,0.37,0.24
2017-08-13,1,224,33,8,SUMMER BREAK,,0,81.97,0.47,0.23
2017-08-14,2,225,33,8,SUMMER BREAK,,0,83.35,0.47,0.24
2017-08-15,3,226,33,8,SUMMER BREAK,,0,83.53,0.48,0.27
2017-08-16,4,227,33,8,SUMMER BREAK,,0,83.68,0.51,0.24
2017-08-17,5,228,33,8,SUMMER BREAK,,0,83.5,0.52,0.28
2017-08-18,6,229,33,8,SUMMER BREAK,,0,82.16,0.51,0.23
2017-08-19,7,230,33,8,SUMMER BREAK,,0,83.02,0.51,0.28
2017-08-20,1,231,34,8,SUMMER BREAK,,0,83.53,0.61,0.23
2017-08-21,2,232,34,8,SUMMER BREAK,,0,83.6,0.61,0.24
2017-08-22,3,233,34,8,SEPTEMBER LOW,,0,83.63,0.65,0.28
2017-08-23,4,234,34,8,SEPTEMBER LOW,,0,83.89,0.66,0.23
2017-08-24,5,235,34,8,SEPTEMBER LOW,,0,83.51,0.7,0.28
2017-08-25,6,236,34,8,SEPTEMBER LOW,,0,81.28,0.69,0.23
2017-08-26,7,237,34,8,SEPTEMBER LOW,,0,81.03,0.69,0.28
2017-08-27,1,238,35,8,SEPTEMBER LOW,,0,80.47,0.8,0.28
2017-08-28,2,239,35,8,SEPTEMBER LOW,,0,79.09,0.8,0.23
2017-08-29,3,240,35,8,SEPTEMBER LOW,,0,80.51,0.8,0.28
2017-08-30,4,241,35,8,SEPTEMBER LOW,,0,82.78,0.84,0.23
2017-08-31,5,242,35,8,SEPTEMBER LOW,,0,85.27,0.85,0.28
2017-09-01,6,243,35,9,SEPTEMBER LOW,,0,82.79,0.83,0.27
2017-09-02,7,244,35,9,SEPTEMBER LOW,,0,79.79,0.83,0.24
2017-09-03,1,245,36,9,SEPTEMBER LOW,,0,80.24,0.0,0.23
2017-09-04,2,246,36,9,SEPTEMBER LOW,lab,1,81.71,0.0,0.24
2017-09-05,3,247,36,9,SEPTEMBER LOW,,0,82.04,0.92,0.2
2017-09-06,4,248,36,9,SEPTEMBER LOW,,0,80.04,0.95,0.23
2017-09-07,5,249,36,9,SEPTEMBER LOW,,0,82.98,0.96,0.24
2017-09-08,6,250,36,9,SEPTEMBER LOW,,0,82.05,0.95,0.23
2017-09-09,7,251,36,9,SEPTEMBER LOW,,0,80.12,0.95,0.24
2017-09-10,1,252,37,9,SEPTEMBER LOW,,0,77.09,0.95,0.24
2017-09-11,2,253,37,9,SEPTEMBER LOW,,0,78.55,0.95,0.23
2017-09-12,3,254,37,9,SEPTEMBER LOW,,0,80.16,0.96,0.24
2017-09-13,4,255,37,9,SEPTEMBER LOW,,0,80.6,0.96,0.24
2017-09-14,5,256,37,9,SEPTEMBER LOW,,0,82.76,0.95,0.19
2017-09-15,6,257,37,9,SEPTEMBER LOW,,0,82.22,0.93,0.24
2017-09-16,7,258,37,9,SEPTEMBER LOW,,0,83.07,0.93,0.2
2017-09-17,1,259,38,9,SEPTEMBER LOW,,0,82.01,0.94,0.19
2017-09-18,2,260,38,9,SEPTEMBER LOW,,0,79.4,0.94,0.2
2017-09-19,3,261,38,9,FALL,,0,79.76,0.95,0.2
2017-09-20,4,262,38,9,FALL,,0,81.33,0.94,0.19
2017-09-21,5,263,38,9,FALL,rha,1,80.95,0.88,0.16
2017-09-22,6,264,38,9,FALL,,0,80.85,0.87,0.16
2017-09-23,7,265,38,9,FALL,,0,80.79,0.87,0.16
2017-09-24,1,266,39,9,FALL,,0,81.92,0.92,0.19
2017-09-25,2,267,39,9,FALL,,0,82.38,0.92,0.16
2017-09-26,3,268,39,9,FALL,,0,82.69,0.93,0.2
2017-09-27,4,269,39,9,FALL,,0,82.91,0.92,0.15
2017-09-28,5,270,39,9,FALL,,0,82.91,0.93,0.16
2017-09-29,6,271,39,9,FALL,,0,81.44,0.85,0.2
2017-09-30,7,272,39,9,FALL,ymk,1,80.13,0.85,0.12
2017-10-01,1,273,40,10,FALL,,0,79.66,0.91,0.15
2017-10-02,2,274,40,10,FALL,,0,79.46,0.91,0.16
2017-10-03,3,275,40,10,FALL,,0,78.35,0.92,0.12
2017-10-04,4,276,40,10,FALL,,0,77.26,0.92,0.15
2017-10-05,5,277,40,10,FALL,suk,1,75.32,0.9,0.16
2017-10-06,6,278,40,10,FALL,,0,81.27,0.84,0.12
2017-10-07,7,279,40,10,COLUMBUS DAY,,0,84.21,0.84,0.12
2017-10-08,1,280,41,10,COLUMBUS DAY,,0,83.31,0.67,0.11
2017-10-09,2,281,41,10,COLUMBUS DAY,col,1,83.3,0.67,0.12
2017-10-10,3,282,41,10,COLUMBUS DAY,,0,83.1,0.87,0.12
2017-10-11,4,283,41,10,FALL,,0,80.8,0.89,0.16
2017-10-12,5,284,41,10,FALL,sha,1,78.41,0.88,0.12
2017-10-13,6,285,41,10,FALL,,0,80.13,0.83,0.11
2017-10-14,7,286,41,10,FALL,,0,80.44,0.83,0.08
2017-10-15,1,287,42,10,FALL,,0,80.59,0.84,0.12
2017-10-16,2,288,42,10,FALL,,0,81.24,0.84,0.12
2017-10-17,3,289,42,10,FALL,,0,75.96,0.93,0.12
2017-10-18,4,290,42,10,FALL,,0,75.69,0.93,0.08
2017-10-19,5,291,42,10,FALL,utc,1,77.81,0.81,0.11
2017-10-20,6,292,42,10,FALL,utc,1,78.01,0.74,0.12
2017-10-21,7,293,42,10,FALL,,0,77.96,0.74,0.08
2017-10-22,1,294,43,10,FALL,,0,80.4,0.9,0.12
2017-10-23,2,295,43,10,FALL,,0,79.19,0.9,0.08
2017-10-24,3,296,43,10,FALL,,0,73.96,0.93,0.08
2017-10-25,4,297,43,10,FALL,,0,63.77,0.92,0.08
2017-10-26,5,298,43,10,FALL,,0,62.53,0.91,0.07
2017-10-27,6,299,43,10,FALL,nvd,1,66.78,0.83,0.08
2017-10-28,7,300,43,10,HALLOWEEN,,0,69.79,0.83,0.08
2017-10-29,1,301,44,10,HALLOWEEN,,0,60.53,0.93,0.04
2017-10-30,2,302,44,10,HALLOWEEN,,0,56.88,0.93,0.12
2017-10-31,3,303,44,10,HALLOWEEN,hal,1,61.11,0.95,0.08
2017-11-01,4,304,44,11,HALLOWEEN,,0,68.7,0.95,0.08
2017-11-02,5,305,44,11,HALLOWEEN,,0,71.25,0.95,0.08
2017-11-03,6,306,44,11,FALL,,0,72.76,0.9,0.12
2017-11-04,7,307,44,11,JERSEY WEEK,,0,73.11,0.9,0.11
2017-11-05,1,308,45,11,JERSEY WEEK,,0,73.22,0.93,0.08
2017-11-06,2,309,45,11,JERSEY WEEK,,0,76.25,0.93,0.12
2017-11-07,3,310,45,11,JERSEY WEEK,elc,1,74.86,0.84,0.08
2017-11-08,4,311,45,11,JERSEY WEEK,,0,73.69,0.94,0.08
2017-11-09,5,312,45,11,JERSEY WEEK,njc,1,73.93,0.93,0.08
2017-11-10,6,313,45,11,JERSEY WEEK,njc,1,67.16,0.47,0.08
2017-11-11,7,314,45,11,JERSEY WEEK,vet,1,70.02,0.47,0.08
2017-11-12,1,315,46,11,JERSEY WEEK,,0,73.36,0.94,0.03
2017-11-13,2,316,46,11,JERSEY WEEK,,0,74.13,0.94,0.08
2017-11-14,3,317,46,11,FALL,,0,70.19,0.96,0.08
2017-11-15,4,318,46,11,FALL,,0,66.8,0.96,0.08
2017-11-16,5,319,46,11,FALL,,0,67.09,0.96,0.08
2017-11-17,6,320,46,11,THANKSGIVING,,0,66.44,0.95,0.08
2017-11-18,7,321,46,11,THANKSGIVING,,0,67.23,0.95,0.04
2017-11-19,1,322,47,11,THANKSGIVING,,0,68.38,0.57,0.08
2017-11-20,2,323,47,11,THANKSGIVING,,0,63.1,0.57,0.08
2017-11-21,3,324,47,11,THANKSGIVING,,0,68.32,0.56,0.03
2017-11-22,4,325,47,11,THANKSGIVING,,0,70.57,0.12,0.08
2017-11-23,5,326,47,11,THANKSGIVING,thk,1,70.72,0.01,0.08
2017-11-24,6,327,47,11,THANKSGIVING,,0,63.05,0.01,0.08
2017-11-25,7,328,47,11,THANKSGIVING,,0,63.71,0.01,0.08
2017-11-26,1,329,48,11,THANKSGIVING,,0,64.47,0.96,0.08
2017-11-27,2,330,48,11,THANKSGIVING,,0,64.43,0.96,0.08
2017-11-28,3,331,48,11,THANKSGIVING,,0,70.78,0.96,0.08
2017-11-29,4,332,48,11,FALL,,0,73.06,0.96,0.11
2017-11-30,5,333,48,11,FALL,,0,71.73,0.96,0.08
2017-12-01,6,334,48,12,WINTER,,0,70.0,0.94,0.08
2017-12-02,7,335,48,12,WINTER,,0,70.49,0.94,0.08
2017-12-03,1,336,49,12,WINTER,,0,69.36,0.96,0.08
2017-12-04,2,337,49,12,WINTER,,0,69.53,0.96,0.08
2017-12-05,3,338,49,12,WINTER,,0,70.84,0.96,0.07
2017-12-06,4,339,49,12,WINTER,,0,71.97,0.96,0.08
2017-12-07,5,340,49,12,WINTER,,0,67.2,0.96,0.08
2017-12-08,6,341,49,12,WINTER,,0,72.12,0.95,0.08
2017-12-09,7,342,49,12,WINTER,,0,57.72,0.95,0.12
2017-12-10,1,343,50,12,WINTER,,0,48.46,0.95,0.08
2017-12-11,2,344,50,12,WINTER,,0,50.14,0.95,0.08
2017-12-12,3,345,50,12,WINTER,,0,57.28,0.95,0.08
2017-12-13,4,346,50,12,WINTER,han,1,53.01,0.94,0.07
2017-12-14,5,347,50,12,WINTER,,0,57.39,0.94,0.08
2017-12-15,6,348,50,12,WINTER,,0,66.79,0.92,0.12
2017-12-16,7,349,50,12,WINTER,,0,63.52,0.92,0.08
2017-12-17,1,350,51,12,WINTER,,0,66.42,0.79,0.08
2017-12-18,2,351,51,12,CHRISTMAS,,0,71.3,0.79,0.12
2017-12-19,3,352,51,12,CHRISTMAS,,0,72.82,0.77,0.11
2017-12-20,4,353,51,12,CHRISTMAS,,0,71.27,0.72,0.08
2017-12-21,5,354,51,12,CHRISTMAS,,0,73.13,0.59,0.12
2017-12-22,6,355,51,12,CHRISTMAS,,0,68.56,0.34,0.08
2017-12-23,7,356,51,12,CHRISTMAS,,0,69.19,0.34,0.12
2017-12-24,1,357,52,12,CHRISTMAS,cme,1,70.13,0.0,0.08
2017-12-25,2,358,52,12,CHRISTMAS,cmd,1,62.44,0.0,0.08
2017-12-26,3,359,52,12,CHRISTMAS,,0,62.49,0.02,0.07
2017-12-27,4,360,52,12,CHRISTMAS PEAK,,0,66.31,0.02,0.08
2017-12-28,5,361,52,12,CHRISTMAS PEAK,,0,63.53,0.02,0.08
2017-12-29,6,362,52,12,CHRISTMAS PEAK,,0,54.72,0.02,0.08
2017-12-30,7,363,52,12,CHRISTMAS PEAK,,0,56.74,0.02,0.04
2017-12-31,1,364,53,12,CHRISTMAS PEAK,nye,1,56.98,0.0,0.08
2018-01-01,2,0,0,1,CHRISTMAS PEAK,nyd,1,50.56,0.0,0.12
2018-01-02,3,1,0,1,CHRISTMAS,,0,48.61,0.25,0.12
2018-01-03,4,2,0,1,CHRISTMAS,,0,43.56,0.41,0.07
2018-01-04,5,3,0,1,CHRISTMAS,,0,42.02,0.5,0.12
2018-01-05,6,4,0,1,CHRISTMAS,,0,43.56,0.49,0.12
2018-01-06,7,5,0,1,CHRISTMAS,,0,46.77,0.49,0.12
2018-01-07,1,6,1,1,CHRISTMAS,,0,53.08,0.85,0.12
2018-01-08,2,7,1,1,CHRISTMAS,,0,60.31,0.85,0.08
2018-01-09,3,8,1,1,CHRISTMAS,,0,67.52,0.92,0.11
2018-01-10,4,9,1,1,WINTER,,0,69.86,0.92,0.08
2018-01-11,5,10,1,1,MARTIN LUTHER KING JUNIOR DAY,,0,71.91,0.93,0.08
2018-01-12,6,11,1,1,MARTIN LUTHER KING JUNIOR DAY,,0,70.91,0.88,0.08
2018-01-13,7,12,1,1,MARTIN LUTHER KING JUNIOR DAY,,0,54.01,0.88,0.12
2018-01-14,1,13,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,48.95,0.01,0.12
2018-01-15,2,14,2,1,MARTIN LUTHER KING JUNIOR DAY,mlk,1,54.56,0.01,0.08
2018-01-16,3,15,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,58.24,0.91,0.07
2018-01-17,4,16,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,54.74,0.95,0.04
2018-01-18,5,17,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,39.74,0.95,0.08
2018-01-19,6,18,2,1,MARTIN LUTHER KING JUNIOR DAY,,0,50.07,0.94,0.08
2018-01-20,7,19,2,1,WINTER,,0,56.19,0.94,0.12
2018-01-21,1,20,3,1,WINTER,,0,66.1,0.91,0.08
2018-01-22,2,21,3,1,WINTER,,0,68.22,0.91,0.08
2018-01-23,3,22,3,1,WINTER,,0,70.33,0.95,0.08
2018-01-24,4,23,3,1,WINTER,,0,59.83,0.94,0.07
2018-01-25,5,24,3,1,WINTER,,0,59.39,0.94,0.08
2018-01-26,6,25,3,1,WINTER,,0,62.51,0.92,0.08
2018-01-27,7,26,3,1,WINTER,,0,68.02,0.92,0.08
2018-01-28,1,27,4,1,WINTER,,0,70.27,0.91,0.08
2018-01-29,2,28,4,1,WINTER,,0,64.38,0.91,0.08
2018-01-30,3,29,4,1,WINTER,,0,54.24,0.96,0.04
2018-01-31,4,30,4,1,WINTER,,0,56.73,0.95,0.08
2018-02-01,5,31,4,2,WINTER,,0,60.52,0.96,0.04
2018-02-02,6,32,4,2,WINTER,,0,65.24,0.93,0.08
2018-02-03,7,33,4,2,WINTER,,0,61.01,0.93,0.04
2018-02-04,1,34,5,2,WINTER,sbs,1,66.63,0.96,0.04
2018-02-05,2,35,5,2,WINTER,,0,64.44,0.96,0.04
2018-02-06,3,36,5,2,WINTER,,0,67.08,0.96,0.04
2018-02-07,4,37,5,2,WINTER,,0,72.0,0.96,0.03
2018-02-08,5,38,5,2,WINTER,,0,69.85,0.96,0.08
2018-02-09,6,39,5,2,WINTER,,0,71.21,0.92,0.08
2018-02-10,7,40,5,2,WINTER,,0,74.01,0.92,0.12
2018-02-11,1,41,6,2,MARDI GRAS,,0,75.8,0.84,0.08
2018-02-12,2,42,6,2,MARDI GRAS,,0,77.01,0.84,0.12
2018-02-13,3,43,6,2,MARDI GRAS,mgs,1,73.88,0.94,0.12
2018-02-14,4,44,6,2,MARDI GRAS,ash|val,1,70.19,0.94,0.11
2018-02-15,5,45,6,2,PRESIDENTS WEEK,,0,71.66,0.93,0.12
2018-02-16,6,46,6,2,PRESIDENTS WEEK,,0,72.04,0.78,0.12
2018-02-17,7,47,6,2,PRESIDENTS WEEK,,0,71.65,0.78,0.12
2018-02-18,1,48,7,2,PRESIDENTS WEEK,,0,70.38,0.13,0.12
2018-02-19,2,49,7,2,PRESIDENTS WEEK,prs,1,73.23,0.13,0.11
2018-02-20,3,50,7,2,PRESIDENTS WEEK,,0,76.67,0.83,0.12
2018-02-21,4,51,7,2,PRESIDENTS WEEK,,0,76.36,0.89,0.16
2018-02-22,5,52,7,2,PRESIDENTS WEEK,,0,75.39,0.9,0.12
2018-02-23,6,53,7,2,PRESIDENTS WEEK,,0,74.17,0.87,0.12
2018-02-24,7,54,7,2,PRESIDENTS WEEK,,0,73.84,0.87,0.11
2018-02-25,1,55,8,2,PRESIDENTS WEEK,,0,75.07,0.94,0.12
2018-02-26,2,56,8,2,WINTER,,0,77.65,0.94,0.16
2018-02-27,3,57,8,2,WINTER,,0,72.88,0.95,0.16
2018-02-28,4,58,8,2,WINTER,,0,70.91,0.95,0.15
2018-03-01,5,59,8,3,SPRING,pur,1,75.17,0.93,0.15
2018-03-02,6,60,8,3,SPRING,,0,71.81,0.92,0.12
2018-03-03,7,61,8,3,SPRING,,0,62.17,0.92,0.12
2018-03-04,1,62,9,3,SPRING,,0,58.93,0.9,0.11
2018-03-05,2,63,9,3,SPRING,,0,61.15,0.9,0.12
2018-03-06,3,64,9,3,SPRING,,0,64.41,0.91,0.16
2018-03-07,4,65,9,3,SPRING,,0,64.79,0.94,0.16
2018-03-08,5,66,9,3,SPRING,,0,54.67,0.93,0.12
2018-03-09,6,67,9,3,SPRING,,0,55.09,0.86,0.15
2018-03-10,7,68,9,3,SPRING,,0,58.58,0.86,0.16
2018-03-11,1,69,10,3,SPRING,,0,70.94,0.72,0.12
2018-03-12,2,70,10,3,SPRING,,0,63.08,0.72,0.16
2018-03-13,3,71,10,3,SPRING,,0,55.26,0.75,0.07
2018-03-14,4,72,10,3,SPRING,,0,56.58,0.74,0.12
2018-03-15,5,73,10,3,SPRING,,0,55.78,0.74,0.12
2018-03-16,6,74,10,3,SPRING,,0,58.15,0.66,0.12
2018-03-17,7,75,10,3,SPRING,stp,1,66.35,0.66,0.16
2018-03-18,1,76,11,3,SPRING,,0,68.89,0.85,0.11
2018-03-19,2,77,11,3,SPRING,,0,73.08,0.85,0.12
2018-03-20,3,78,11,3,SPRING,,0,73.0,0.87,0.12
2018-03-21,4,79,11,3,SPRING,,0,62.06,0.87,0.12
2018-03-22,5,80,11,3,SPRING,,0,58.18,0.85,0.12
2018-03-23,6,81,11,3,EASTER,,0,58.54,0.8,0.12
2018-03-24,7,82,11,3,EASTER,,0,63.22,0.8,0.11
2018-03-25,1,83,12,3,EASTER,,0,68.85,0.69,0.12
2018-03-26,2,84,12,3,EASTER,,0,70.1,0.69,0.12
2018-03-27,3,85,12,3,EASTER,,0,69.82,0.7,0.12
2018-03-28,4,86,12,3,EASTER,,0,69.77,0.7,0.12
2018-03-29,5,87,12,3,EASTER,,0,73.41,0.65,0.07
2018-03-30,6,88,12,3,EASTER,gfr,1,74.65,0.39,0.12
2018-03-31,7,89,12,3,EASTER,chv|pas,1,69.49,0.39,0.08
2018-04-01,1,90,13,4,EASTER,ess,1,73.21,0.54,0.12
2018-04-02,2,91,13,4,EASTER,esm,1,75.41,0.54,0.12
2018-04-03,3,92,13,4,EASTER,,0,76.29,0.66,0.12
2018-04-04,4,93,13,4,EASTER,,0,76.02,0.67,0.07
2018-04-05,5,94,13,4,EASTER,,0,71.26,0.66,0.12
2018-04-06,6,95,13,4,EASTER,,0,72.57,0.65,0.08
2018-04-07,7,96,13,4,EASTER,,0,76.08,0.65,0.08
2018-04-08,1,97,14,4,EASTER,,0,70.66,0.93,0.08
2018-04-09,2,98,14,4,EASTER,,0,76.19,0.93,0.08
2018-04-10,3,99,14,4,EASTER,,0,70.23,0.93,0.08
2018-04-11,4,100,14,4,SPRING,,0,67.56,0.93,0.08
2018-04-12,5,101,14,4,SPRING,,0,68.35,0.93,0.03
2018-04-13,6,102,14,4,SPRING,,0,73.03,0.89,0.08
2018-04-14,7,103,14,4,SPRING,,0,75.69,0.89,0.08
2018-04-15,1,104,15,4,SPRING,,0,75.05,0.92,0.04
2018-04-16,2,105,15,4,SPRING,,0,63.63,0.92,0.04
2018-04-17,3,106,15,4,SPRING,,0,65.5,0.94,0.12
2018-04-18,4,107,15,4,SPRING,,0,69.32,0.94,0.08
2018-04-19,5,108,15,4,SPRING,,0,71.46,0.94,0.08
2018-04-20,6,109,15,4,SPRING,,0,71.84,0.9,0.08
2018-04-21,7,110,15,4,SPRING,,0,74.22,0.9,0.07
2018-04-22,1,111,16,4,SPRING,,0,75.49,0.93,0.12
2018-04-23,2,112,16,4,SPRING,,0,77.25,0.93,0.08
2018-04-24,3,113,16,4,SPRING,,0,74.82,0.94,0.12
2018-04-25,4,114,16,4,SPRING,,0,70.78,0.93,0.08
2018-04-26,5,115,16,4,SPRING,,0,70.18,0.93,0.08
2018-04-27,6,116,16,4,SPRING,,0,73.67,0.9,0.11
2018-04-28,7,117,16,4,SPRING,,0,71.6,0.9,0.08
2018-04-29,1,118,17,4,SPRING,,0,73.59,0.95,0.08
2018-04-30,2,119,17,4,SPRING,,0,73.45,0.95,0.04
