date,DAYOFWEEK,DAYOFYEAR,WEEKOFYEAR,MONTHOFYEAR,SEASON,HOLIDAYN,HOLIDAY,WDWMEANTEMP,inSession,WEATHER_WDWPRECIP
2019-02-26,3,56,8,2,WINTER,,0,72.88,0.93,0.16
2019-02-27,4,57,8,2,WINTER,,0,70.91,0.93,0.16
2019-02-28,5,58,8,2,WINTER,,0,75.17,0.93,0.15
2019-03-01,6,59,8,3,SPRING,,0,71.81,0.93,0.15
2019-03-02,7,60,8,3,SPRING,,0,62.17,0.93,0.12
2019-03-03,1,61,9,3,MARDI GRAS,,0,58.93,0.92,0.12
2019-03-04,2,62,9,3,MARDI GRAS,,0,61.15,0.92,0.11
2019-03-05,3,63,9,3,MARDI GRAS,mgs,1,64.41,0.94,0.12
2019-03-06,4,64,9,3,MARDI GRAS,ash,1,64.79,0.94,0.16
2019-03-07,5,65,9,3,SPRING,,0,54.67,0.94,0.16
2019-03-08,6,66,9,3,SPRING,,0,55.09,0.91,0.12
2019-03-09,7,67,9,3,SPRING,,0,58.58,0.91,0.15
2019-03-10,1,68,10,3,SPRING,,0,70.94,0.75,0.16
2019-03-11,2,69,10,3,SPRING,,0,63.08,0.75,0.12
2019-03-12,3,70,10,3,SPRING,,0,55.26,0.76,0.16
2019-03-13,4,71,10,3,SPRING,,0,56.58,0.77,0.07
2019-03-14,5,72,10,3,SPRING,,0,55.78,0.77,0.12
2019-03-15,6,73,10,3,SPRING,,0,58.15,0.68,0.12
2019-03-16,7,74,10,3,SPRING,,0,66.35,0.68,0.12
2019-03-17,1,75,11,3,SPRING,stp,1,68.89,0.78,0.16
2019-03-18,2,76,11,3,SPRING,,0,73.08,0.78,0.11
2019-03-19,3,77,11,3,SPRING,,0,73.0,0.81,0.12
2019-03-20,4,78,11,3,SPRING,,0,62.06,0.81,0.12
2019-03-21,5,79,11,3,SPRING,pur,1,58.18,0.81,0.12
2019-03-22,6,80,11,3,SPRING,,0,58.54,0.75,0.12
2019-03-23,7,81,11,3,SPRING,,0,66.35,0.75,0.12
2019-03-24,1,82,12,3,SPRING,,0,68.89,0.81,0.11
2019-03-25,2,83,12,3,SPRING,,0,73.08,0.81,0.12
2019-03-26,3,84,12,3,SPRING,,0,73.0,0.82,0.12
2019-03-27,4,85,12,3,SPRING,,0,62.06,0.84,0.12
2019-03-28,5,86,12,3,SPRING,,0,58.18,0.82,0.12
2019-03-29,6,87,12,3,SPRING,,0,58.54,0.78,0.07
2019-03-30,7,88,12,3,SPRING,,0,63.22,0.78,0.12
2019-03-31,1,89,13,3,SPRING,chv,1,68.85,0.76,0.08
2019-04-01,2,90,13,4,SPRING,chv,1,73.08,0.76,0.12
2019-04-02,3,91,13,4,SPRING,,0,73.0,0.78,0.12
2019-04-03,4,92,13,4,SPRING,,0,62.06,0.78,0.12
2019-04-04,5,93,13,4,SPRING,,0,58.18,0.76,0.07
2019-04-05,6,94,13,4,SPRING,,0,58.54,0.75,0.12
2019-04-06,7,95,13,4,SPRING,,0,63.22,0.75,0.08
2019-04-07,1,96,14,4,SPRING,,0,68.85,0.91,0.08
2019-04-08,2,97,14,4,SPRING,,0,73.08,0.91,0.08
2019-04-09,3,98,14,4,SPRING,,0,73.0,0.93,0.08
2019-04-10,4,99,14,4,SPRING,,0,62.06,0.93,0.08
2019-04-11,5,100,14,4,SPRING,,0,58.18,0.92,0.08
2019-04-12,6,101,14,4,EASTER,,0,58.54,0.91,0.03
2019-04-13,7,102,14,4,EASTER,,0,63.22,0.91,0.08
2019-04-14,1,103,15,4,EASTER,,0,68.85,0.77,0.08
2019-04-15,2,104,15,4,EASTER,,0,70.1,0.77,0.04
2019-04-16,3,105,15,4,EASTER,,0,69.82,0.78,0.04
2019-04-17,4,106,15,4,EASTER,,0,69.77,0.75,0.12
2019-04-18,5,107,15,4,EASTER,,0,73.41,0.73,0.08
2019-04-19,6,108,15,4,EASTER,gfr,1,74.65,0.34,0.08
2019-04-20,7,109,15,4,EASTER,pas,1,69.49,0.34,0.08
2019-04-21,1,110,16,4,EASTER,ess,1,73.21,0.7,0.07
2019-04-22,2,111,16,4,EASTER,esm,1,75.41,0.7,0.12
2019-04-23,3,112,16,4,EASTER,,0,76.29,0.91,0.08
2019-04-24,4,113,16,4,EASTER,,0,76.02,0.92,0.12
2019-04-25,5,114,16,4,EASTER,,0,71.26,0.92,0.08
2019-04-26,6,115,16,4,EASTER,,0,72.57,0.89,0.08
2019-04-27,7,116,16,4,EASTER,,0,76.08,0.89,0.11
2019-04-28,1,117,17,4,EASTER,,0,70.66,0.95,0.08
2019-04-29,2,118,17,4,EASTER,,0,73.45,0.95,0.08
2019-04-30,3,119,17,4,EASTER,,0,73.54,0.96,0.04
2019-05-01,4,120,17,5,SPRING,,0,72.33,0.96,0.08
2019-05-02,5,121,17,5,SPRING,,0,74.79,0.96,0.04
2019-05-03,6,122,17,5,SPRING,,0,75.16,0.94,0.04
2019-05-04,7,123,17,5,SPRING,,0,73.95,0.94,0.04
2019-05-05,1,124,18,5,SPRING,cdm,1,74.62,0.96,0.04
2019-05-06,2,125,18,5,SPRING,,0,78.17,0.96,0.08
2019-05-07,3,126,18,5,SPRING,,0,74.74,0.96,0.07
2019-05-08,4,127,18,5,SPRING,,0,74.58,0.96,0.04
2019-05-09,5,128,18,5,SPRING,,0,75.0,0.96,0.08
2019-05-10,6,129,18,5,SPRING,,0,78.85,0.94,0.08
2019-05-11,7,130,18,5,SPRING,,0,74.8,0.94,0.08
2019-05-12,1,131,19,5,SPRING,mot,1,76.37,0.96,0.12
2019-05-13,2,132,19,5,SPRING,,0,72.6,0.96,0.08
2019-05-14,3,133,19,5,SPRING,,0,76.52,0.95,0.08
2019-05-15,4,134,19,5,SPRING,,0,77.19,0.96,0.11
2019-05-16,5,135,19,5,SPRING,,0,76.24,0.96,0.08
2019-05-17,6,136,19,5,SPRING,,0,77.1,0.95,0.08
2019-05-18,7,137,19,5,SPRING,,0,75.57,0.95,0.08
2019-05-19,1,138,20,5,SPRING,,0,72.98,0.96,0.12
2019-05-20,2,139,20,5,SPRING,,0,75.27,0.96,0.08
2019-05-21,3,140,20,5,SPRING,,0,76.5,0.95,0.12
2019-05-22,4,141,20,5,SPRING,,0,78.25,0.94,0.11
2019-05-23,5,142,20,5,SPRING,,0,80.32,0.9,0.12
2019-05-24,6,143,20,5,SPRING,,0,78.76,0.76,0.16
2019-05-25,7,144,20,5,MEMORIAL DAY,,0,77.14,0.76,0.12
2019-05-26,1,145,21,5,MEMORIAL DAY,,0,75.78,0.01,0.15
2019-05-27,2,146,21,5,MEMORIAL DAY,mem,1,78.86,0.01,0.16
2019-05-28,3,147,21,5,MEMORIAL DAY,,0,80.11,0.71,0.16
2019-05-29,4,148,21,5,SPRING,,0,76.07,0.7,0.2
2019-05-30,5,149,21,5,SPRING,,0,78.52,0.67,0.19
2019-05-31,6,150,21,5,SPRING,,0,79.31,0.57,0.2
2019-06-01,7,151,21,6,SPRING,,0,81.35,0.57,0.2
2019-06-02,1,152,22,6,SPRING,,0,80.83,0.47,0.24
2019-06-03,2,153,22,6,SPRING,,0,84.68,0.47,0.27
2019-06-04,3,154,22,6,SPRING,,0,83.07,0.48,0.28
2019-06-05,4,155,22,6,SPRING,,0,78.46,0.47,0.23
2019-06-06,5,156,22,6,SPRING,,0,79.36,0.4,0.28
2019-06-07,6,157,22,6,SPRING,,0,79.0,0.39,0.27
2019-06-08,7,158,22,6,SPRING,,0,80.13,0.39,0.28
2019-06-09,1,159,23,6,SPRING,svt,1,80.4,0.32,0.28
2019-06-10,2,160,23,6,SPRING,,0,79.91,0.32,0.27
2019-06-11,3,161,23,6,SPRING,,0,80.82,0.32,0.32
2019-06-12,4,162,23,6,SPRING,,0,80.76,0.29,0.27
2019-06-13,5,163,23,6,SPRING,,0,79.72,0.27,0.32
2019-06-14,6,164,23,6,SPRING,,0,81.27,0.24,0.31
2019-06-15,7,165,23,6,SPRING,,0,82.62,0.24,0.32
2019-06-16,1,166,24,6,SPRING,fat,1,80.13,0.17,0.31
2019-06-17,2,167,24,6,SPRING,,0,80.2,0.17,0.32
2019-06-18,3,168,24,6,SPRING,,0,80.26,0.17,0.31
2019-06-19,4,169,24,6,SPRING,,0,80.32,0.16,0.32
2019-06-20,5,170,24,6,SPRING,,0,80.38,0.14,0.35
2019-06-21,6,171,24,6,SPRING,,0,82.76,0.14,0.32
2019-06-22,7,172,24,6,SPRING,,0,84.75,0.14,0.31
2019-06-23,1,173,25,6,SPRING,,0,84.11,0.14,0.28
2019-06-24,2,174,25,6,SPRING,,0,82.21,0.14,0.31
2019-06-25,3,175,25,6,SPRING,,0,81.41,0.14,0.28
2019-06-26,4,176,25,6,SPRING,,0,80.47,0.14,0.27
2019-06-27,5,177,25,6,SPRING,,0,82.96,0.12,0.28
2019-06-28,6,178,25,6,SPRING,,0,83.9,0.12,0.27
2019-06-29,7,179,25,6,SPRING,,0,81.96,0.12,0.28
2019-06-30,1,180,26,6,SPRING,,0,82.6,,0.31
2019-07-01,2,181,26,7,SUMMER BREAK,,0,82.6,0.01,0.28
2019-07-02,3,182,26,7,JULY 4TH,,0,82.6,0.02,0.28
2019-07-03,4,183,26,7,JULY 4TH,,0,83.24,0.02,0.27
2019-07-04,5,184,26,7,JULY 4TH,ind,1,83.7,0.0,0.28
2019-07-05,6,185,26,7,JULY 4TH,,0,84.82,0.0,0.27
2019-07-06,7,186,26,7,JULY 4TH,,0,81.77,0.0,0.28
2019-07-07,1,187,27,7,SUMMER BREAK,,0,81.88,0.04,0.27
2019-07-08,2,188,27,7,SUMMER BREAK,,0,82.98,0.04,0.28
2019-07-09,3,189,27,7,SUMMER BREAK,,0,81.96,0.05,0.24
2019-07-10,4,190,27,7,SUMMER BREAK,,0,82.06,0.05,0.27
2019-07-11,5,191,27,7,SUMMER BREAK,,0,80.63,0.05,0.24
2019-07-12,6,192,27,7,SUMMER BREAK,,0,82.24,0.05,0.23
2019-07-13,7,193,27,7,SUMMER BREAK,,0,84.12,0.05,0.24
2019-07-14,1,194,28,7,SUMMER BREAK,,0,83.97,0.05,0.2
2019-07-15,2,195,28,7,SUMMER BREAK,,0,82.82,0.05,0.23
2019-07-16,3,196,28,7,SUMMER BREAK,,0,81.31,0.05,0.2
2019-07-17,4,197,28,7,SUMMER BREAK,,0,81.51,0.05,0.2
2019-07-18,5,198,28,7,SUMMER BREAK,,0,81.97,0.07,0.19
2019-07-19,6,199,28,7,SUMMER BREAK,,0,80.65,0.07,0.2
2019-07-20,7,200,28,7,SUMMER BREAK,,0,79.54,0.07,0.2
2019-07-21,1,201,29,7,SUMMER BREAK,,0,78.3,0.07,0.19
2019-07-22,2,202,29,7,SUMMER BREAK,,0,82.39,0.07,0.24
2019-07-23,3,203,29,7,SUMMER BREAK,,0,84.26,0.08,0.2
2019-07-24,4,204,29,7,SUMMER BREAK,,0,85.5,0.08,0.23
2019-07-25,5,205,29,7,SUMMER BREAK,,0,84.21,0.11,0.24
2019-07-26,6,206,29,7,SUMMER BREAK,,0,84.15,0.12,0.24
2019-07-27,7,207,29,7,SUMMER BREAK,,0,82.07,0.12,0.19
2019-07-28,1,208,30,7,SUMMER BREAK,,0,79.21,0.12,0.2
2019-07-29,2,209,30,7,SUMMER BREAK,,0,76.5,0.12,0.2
2019-07-30,3,210,30,7,SUMMER BREAK,,0,82.71,0.12,0.19
2019-07-31,4,211,30,7,SUMMER BREAK,,0,79.66,0.12,0.2
2019-08-01,5,212,30,8,SUMMER BREAK,,0,82.84,0.13,0.2
2019-08-02,6,213,30,8,SUMMER BREAK,,0,83.57,0.13,0.28
2019-08-03,7,214,30,8,SUMMER BREAK,,0,84.69,0.13,0.23
2019-08-04,1,215,31,8,SUMMER BREAK,,0,84.45,0.19,0.24
2019-08-05,2,216,31,8,SUMMER BREAK,,0,84.91,0.19,0.23
2019-08-06,3,217,31,8,SUMMER BREAK,,0,85.46,0.2,0.24
2019-08-07,4,218,31,8,SUMMER BREAK,,0,85.22,0.21,0.28
2019-08-08,5,219,31,8,SUMMER BREAK,,0,84.88,0.23,0.23
2019-08-09,6,220,31,8,SUMMER BREAK,,0,82.99,0.23,0.24
2019-08-10,7,221,31,8,SUMMER BREAK,,0,83.23,0.23,0.27
2019-08-11,1,222,32,8,SUMMER BREAK,,0,81.97,0.43,0.24
2019-08-12,2,223,32,8,SUMMER BREAK,,0,83.35,0.43,0.24
2019-08-13,3,224,32,8,SUMMER BREAK,,0,83.53,0.45,0.23
2019-08-14,4,225,32,8,SUMMER BREAK,,0,83.68,0.51,0.24
2019-08-15,5,226,32,8,SUMMER BREAK,,0,83.5,0.54,0.27
2019-08-16,6,227,32,8,SUMMER BREAK,,0,82.16,0.53,0.24
2019-08-17,7,228,32,8,SUMMER BREAK,,0,83.02,0.53,0.28
2019-08-18,1,229,33,8,SUMMER BREAK,,0,83.53,0.61,0.23
2019-08-19,2,230,33,8,SUMMER BREAK,,0,83.6,0.61,0.28
2019-08-20,3,231,33,8,SEPTEMBER LOW,,0,83.63,0.66,0.23
2019-08-21,4,232,33,8,SEPTEMBER LOW,,0,83.89,0.68,0.24
2019-08-22,5,233,33,8,SEPTEMBER LOW,,0,83.51,0.72,0.28
2019-08-23,6,234,33,8,SEPTEMBER LOW,,0,81.28,0.71,0.23
2019-08-24,7,235,33,8,SEPTEMBER LOW,,0,81.03,0.71,0.28
2019-08-25,1,236,34,8,SEPTEMBER LOW,,0,80.47,0.8,0.23
2019-08-26,2,237,34,8,SEPTEMBER LOW,,0,79.09,0.8,0.28
2019-08-27,3,238,34,8,SEPTEMBER LOW,,0,80.51,0.79,0.28
2019-08-28,4,239,34,8,SEPTEMBER LOW,,0,82.78,0.83,0.23
2019-08-29,5,240,34,8,SEPTEMBER LOW,,0,85.27,0.84,0.28
2019-08-30,6,241,34,8,SEPTEMBER LOW,,0,82.79,0.82,0.23
2019-08-31,7,242,34,8,SEPTEMBER LOW,,0,79.79,0.82,0.28
2019-09-01,1,243,35,9,SEPTEMBER LOW,,0,80.24,0.0,0.27
2019-09-02,2,244,35,9,SEPTEMBER LOW,lab,1,81.71,0.0,0.24
2019-09-03,3,245,35,9,SEPTEMBER LOW,,0,82.04,0.92,0.23
2019-09-04,4,246,35,9,SEPTEMBER LOW,,0,80.04,0.95,0.24
2019-09-05,5,247,35,9,SEPTEMBER LOW,,0,82.98,0.96,0.2
2019-09-06,6,248,35,9,SEPTEMBER LOW,,0,82.05,0.96,0.23
2019-09-07,7,249,35,9,SEPTEMBER LOW,,0,80.12,0.96,0.24
2019-09-08,1,250,36,9,SEPTEMBER LOW,,0,77.09,0.97,0.23
2019-09-09,2,251,36,9,SEPTEMBER LOW,,0,78.55,0.97,0.24
2019-09-10,3,252,36,9,SEPTEMBER LOW,,0,80.16,0.97,0.24
2019-09-11,4,253,36,9,SEPTEMBER LOW,,0,80.6,0.96,0.23
2019-09-12,5,254,36,9,SEPTEMBER LOW,,0,82.76,0.96,0.24
2019-09-13,6,255,36,9,SEPTEMBER LOW,,0,82.22,0.95,0.24
2019-09-14,7,256,36,9,SEPTEMBER LOW,,0,83.07,0.95,0.19
2019-09-15,1,257,37,9,SEPTEMBER LOW,,0,82.01,0.96,0.24
2019-09-16,2,258,37,9,SEPTEMBER LOW,,0,79.4,0.96,0.2
2019-09-17,3,259,37,9,FALL,,0,79.76,0.96,0.19
2019-09-18,4,260,37,9,FALL,,0,81.33,0.97,0.2
2019-09-19,5,261,37,9,FALL,,0,80.95,0.97,0.2
2019-09-20,6,262,37,9,FALL,,0,80.85,0.94,0.19
2019-09-21,7,263,37,9,FALL,,0,80.79,0.94,0.16
2019-09-22,1,264,38,9,FALL,,0,81.92,0.96,0.16
2019-09-23,2,265,38,9,FALL,,0,82.38,0.96,0.16
2019-09-24,3,266,38,9,FALL,,0,82.69,0.96,0.19
2019-09-25,4,267,38,9,FALL,,0,82.91,0.95,0.16
2019-09-26,5,268,38,9,FALL,,0,82.91,0.96,0.2
2019-09-27,6,269,38,9,FALL,,0,81.44,0.88,0.15
2019-09-28,7,270,38,9,FALL,,0,80.13,0.88,0.16
2019-09-29,1,271,39,9,FALL,,0,79.66,0.85,0.2
2019-09-30,2,272,39,9,FALL,rha,1,79.46,0.85,0.12
2019-10-01,3,273,39,10,FALL,,0,78.35,0.95,0.15
2019-10-02,4,274,39,10,FALL,,0,77.26,0.96,0.16
2019-10-03,5,275,39,10,FALL,,0,75.32,0.96,0.12
2019-10-04,6,276,39,10,FALL,,0,81.27,0.93,0.15
2019-10-05,7,277,39,10,FALL,,0,84.21,0.93,0.16
2019-10-06,1,278,40,10,FALL,,0,79.66,0.87,0.12
2019-10-07,2,279,40,10,FALL,,0,79.46,0.87,0.12
2019-10-08,3,280,40,10,FALL,,0,78.35,0.89,0.11
2019-10-09,4,281,40,10,FALL,ymk,1,77.26,0.8,0.12
2019-10-10,5,282,40,10,FALL,,0,75.32,0.87,0.12
2019-10-11,6,283,40,10,FALL,,0,81.27,0.8,0.16
2019-10-12,7,284,40,10,COLUMBUS DAY,,0,84.21,0.8,0.12
2019-10-13,1,285,41,10,COLUMBUS DAY,,0,83.31,0.64,0.11
2019-10-14,2,286,41,10,COLUMBUS DAY,col|suk,1,83.3,0.64,0.08
2019-10-15,3,287,41,10,COLUMBUS DAY,,0,83.1,0.9,0.12
2019-10-16,4,288,41,10,FALL,,0,80.8,0.91,0.12
2019-10-17,5,289,41,10,FALL,utc,1,78.41,0.84,0.12
2019-10-18,6,290,41,10,FALL,utc,1,80.13,0.77,0.08
2019-10-19,7,291,41,10,FALL,,0,80.44,0.77,0.11
2019-10-20,1,292,42,10,FALL,,0,80.4,0.9,0.12
2019-10-21,2,293,42,10,FALL,sha,1,79.19,0.9,0.08
2019-10-22,3,294,42,10,FALL,,0,73.96,0.95,0.12
2019-10-23,4,295,42,10,FALL,,0,63.77,0.95,0.08
2019-10-24,5,296,42,10,FALL,,0,62.53,0.93,0.08
2019-10-25,6,297,42,10,FALL,nvd,1,66.78,0.85,0.08
2019-10-26,7,298,42,10,FALL,,0,69.79,0.85,0.07
2019-10-27,1,299,43,10,FALL,,0,60.53,0.89,0.08
2019-10-28,2,300,43,10,HALLOWEEN,,0,56.88,0.89,0.08
2019-10-29,3,301,43,10,HALLOWEEN,,0,61.11,0.95,0.04
2019-10-30,4,302,43,10,HALLOWEEN,,0,68.7,0.95,0.12
2019-10-31,5,303,43,10,HALLOWEEN,hal,1,71.25,0.94,0.08
2019-11-01,6,304,43,11,HALLOWEEN,,0,72.76,0.9,0.08
2019-11-02,7,305,43,11,JERSEY WEEK,,0,73.11,0.9,0.08
2019-11-03,1,306,44,11,JERSEY WEEK,,0,73.22,0.91,0.12
2019-11-04,2,307,44,11,JERSEY WEEK,,0,76.25,0.91,0.11
2019-11-05,3,308,44,11,JERSEY WEEK,elc,1,74.86,0.82,0.08
2019-11-06,4,309,44,11,JERSEY WEEK,,0,73.69,0.95,0.12
2019-11-07,5,310,44,11,JERSEY WEEK,njc,1,73.93,0.95,0.08
2019-11-08,6,311,44,11,JERSEY WEEK,njc,1,67.16,0.92,0.08
2019-11-09,7,312,44,11,JERSEY WEEK,,0,67.16,0.92,0.08
2019-11-10,1,313,45,11,JERSEY WEEK,,0,67.16,0.51,0.08
2019-11-11,2,314,45,11,JERSEY WEEK,vet,1,70.02,0.51,0.08
2019-11-12,3,315,45,11,FALL,,0,70.19,0.95,0.03
2019-11-13,4,316,45,11,FALL,,0,66.8,0.97,0.08
2019-11-14,5,317,45,11,FALL,,0,67.09,0.97,0.08
2019-11-15,6,318,45,11,FALL,,0,66.44,0.96,0.08
2019-11-16,7,319,45,11,FALL,,0,70.49,0.96,0.08
2019-11-17,1,320,46,11,FALL,,0,69.36,0.96,0.08
2019-11-18,2,321,46,11,FALL,,0,69.53,0.96,0.04
2019-11-19,3,322,46,11,FALL,,0,70.84,0.96,0.08
2019-11-20,4,323,46,11,FALL,,0,71.97,0.96,0.08
2019-11-21,5,324,46,11,FALL,,0,67.2,0.96,0.03
2019-11-22,6,325,46,11,THANKSGIVING,,0,72.12,0.95,0.08
2019-11-23,7,326,46,11,THANKSGIVING,,0,67.23,0.95,0.08
2019-11-24,1,327,47,11,THANKSGIVING,,0,68.38,0.51,0.08
2019-11-25,2,328,47,11,THANKSGIVING,,0,63.1,0.51,0.08
2019-11-26,3,329,47,11,THANKSGIVING,,0,68.32,0.5,0.08
2019-11-27,4,330,47,11,THANKSGIVING,,0,70.57,0.11,0.08
2019-11-28,5,331,47,11,THANKSGIVING,thk,1,70.72,0.0,0.08
2019-11-29,6,332,47,11,THANKSGIVING,,0,63.05,0.0,0.11
2019-11-30,7,333,47,11,THANKSGIVING,,0,63.71,0.0,0.08
2019-12-01,1,334,48,12,THANKSGIVING,,0,64.47,0.96,0.08
2019-12-02,2,335,48,12,THANKSGIVING,,0,69.53,0.96,0.08
2019-12-03,3,336,48,12,THANKSGIVING,,0,70.84,0.97,0.08
2019-12-04,4,337,48,12,WINTER,,0,71.97,0.97,0.08
2019-12-05,5,338,48,12,WINTER,,0,67.2,0.97,0.07
2019-12-06,6,339,48,12,WINTER,,0,72.12,0.96,0.08
2019-12-07,7,340,48,12,WINTER,,0,57.72,0.96,0.08
2019-12-08,1,341,49,12,WINTER,,0,48.46,0.97,0.08
2019-12-09,2,342,49,12,WINTER,,0,50.14,0.97,0.12
2019-12-10,3,343,49,12,WINTER,,0,57.28,0.97,0.08
2019-12-11,4,344,49,12,WINTER,,0,53.01,0.96,0.08
2019-12-12,5,345,49,12,WINTER,,0,57.39,0.97,0.08
2019-12-13,6,346,49,12,WINTER,,0,66.79,0.95,0.07
2019-12-14,7,347,49,12,WINTER,,0,63.52,0.95,0.08
2019-12-15,1,348,50,12,WINTER,,0,66.42,0.95,0.12
2019-12-16,2,349,50,12,WINTER,,0,71.3,0.95,0.08
2019-12-17,3,350,50,12,WINTER,,0,72.82,0.95,0.08
2019-12-18,4,351,50,12,CHRISTMAS,,0,71.27,0.95,0.12
2019-12-19,5,352,50,12,CHRISTMAS,,0,73.13,0.91,0.11
2019-12-20,6,353,50,12,CHRISTMAS,,0,68.56,0.74,0.08
2019-12-21,7,354,50,12,CHRISTMAS,,0,69.19,0.74,0.12
2019-12-22,1,355,51,12,CHRISTMAS,,0,69.19,0.0,0.08
2019-12-23,2,356,51,12,CHRISTMAS,han,1,69.19,0.0,0.12
2019-12-24,3,357,51,12,CHRISTMAS,cme,1,70.13,0.0,0.08
2019-12-25,4,358,51,12,CHRISTMAS,cmd,1,62.44,0.0,0.08
2019-12-26,5,359,51,12,CHRISTMAS,,0,63.53,0.0,0.07
2019-12-27,6,360,51,12,CHRISTMAS PEAK,,0,54.72,0.0,0.08
2019-12-28,7,361,51,12,CHRISTMAS PEAK,,0,56.74,0.0,0.08
2019-12-29,1,362,52,12,CHRISTMAS PEAK,,0,56.74,0.0,0.08
2019-12-30,2,363,52,12,CHRISTMAS PEAK,,0,56.74,0.0,0.04
